"Date","Commercial Banks & NFIs - Regulatory Capital to Risk-Weighted Assets (%)","Commercial Banks & NFIs - Regulatory Tier I Capital-to-Risk-Weighted Assets (%)","Commercial Banks & NFIs - Regulatory Tier II Capital-to-Risk-Weighted Assets (%)","Commercial Banks & NFIs - Regulatory Capital-to-Total Assets (%)","Commercial Banks & NFIs - Net Open Position in Foreign Exchange-to-Capital (%)","Commercial Banks & NFIs - Non-Performing Loans-to-Gross Loans (%)","Commercial Banks & NFIs - Non-Performing Loans (Net of Provisions)-to-Capital (%)","Commercial Banks & NFIs - Total Provisions-to-Impaired Loans (%)","Commercial Banks & NFIs - Specific Provisions-to-Impaired Loans (%)","Commercial Banks & NFIs - General Provisions-to-Gross Loans (%)","Commercial Banks & NFIs - Specific Provisions-to-Gross Loans (%)","Commercial Banks & NFIs - Return on Assets (%)","Commercial Banks & NFIs - Return on Equity (%)","Commercial Banks & NFIs - Interest Margin-to-Gross Income (%)","Commercial Banks & NFIs - Non-interest Income-to-Gross Income (%)","Commercial Banks & NFIs - Non-interest Expenses-to-Gross Income (%)","Commercial Banks & NFIs - Liquid Assets-to-Total Assets (%)","Commercial Banks & NFIs - Liquid Assets-to-Total Short-Term Liabilities (%)","Commercial Banks & NFIs - Customer Deposits-to-Total (Non-Interbank) Loans (%)","Commercial Banks & NFIs - Foreign Currency Liabilities-to-Total Liabilities (%)"
"Jun-2020","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Mar-2020","23.9","22.9","1","13.4","14.4","3","3.7","75.5","63.9","0.3","1.9","2","13.4","67.6","32.4","71.4","19.4","25.6","150.1","25.8"
"Dec-2019","23.6","22.3","1.2","13","11.2","3.1","5.4","61.6","48.8","0.4","1.5","3.6","24.3","60.2","39.8","53.5","21.5","27.9","150.3","25.8"
"Sep-2019","25.8","22.7","3.1","14.1","13.5","3.1","4.9","64","51.2","0.4","1.6","3.5","23.3","59.1","40.9","53.3","20.1","26.4","145.7","27.5"
"Jun-2019","23.9","22.7","1.2","13.4","13.4","3.4","5.9","59.8","48.3","0.4","1.6","3.5","23.9","59.4","40.6","52.8","20.2","26.3","151","27.6"
"Mar-2019","24.3","23.6","0.6","13.3","15.5","3","4.5","70.5","56","0.4","1.7","4.1","27.8","55.3","44.7","49.9","18.3","23.6","151.5","25.9"
"Dec-2018","23.3","23.5","-0.2","12.7","14.4","3.1","5.1","68.6","53.4","0.5","1.7","3","20.2","64.5","35.5","58.4","19","24.4","153.2","26.4"
"Sep-2018","24.3","22.9","1.4","13.7","17.2","3.3","5.9","63.6","44.9","0.6","1.5","2.7","17.7","65.1","34.9","60.3","19","24.9","154.3","25.8"
"Jun-2018","24.5","23.8","0.7","13.5","18.7","3.4","6.7","62.3","38.4","0.8","1.3","2.8","18.9","65.4","34.6","58.1","19.9","25.9","155.3","26.2"
"Mar-2018","24.5","24","0.5","13.4","17.8","3.2","6.6","66.5","38.1","0.9","1.2","2.8","18.2","65.3","34.7","59.7","20","25.9","151.9","26.5"
"Dec-2017","23.4","23.1","0.2","12.9","16.9","3","5.9","65.6","37.8","0.8","1.1","2.9","19","64.7","35.3","58.1","19.7","25.3","154.7","26.4"
"Sep-2017","23.9","22.1","1.8","13.1","15.3","3","5.7","63.2","37.7","0.8","1.1","2.6","17.4","65.3","34.7","60.6","20.1","25.9","157.1","26.3"
"Jun-2017","23.4","22.2","1.2","12.7","13.9","3.5","6.9","58.1","36.1","0.8","1.3","2.7","17.9","65.2","34.8","61.1","20.7","26.5","161.5","26"
"Mar-2017","23.8","23.4","0.4","12.6","16.1","3.1","6","62.6","38.9","0.7","1.2","2.5","17.1","65.4","34.6","62.4","21.6","27.6","162.9","26.1"
"Dec-2016","23.8","23","0.8","12.5","13.8","3.2","6.3","60.3","37.4","0.7","1.2","2.9","19.9","62","38","60","21.8","27.8","164.6","26"
"Sep-2016","24.5","23.4","1.1","12.9","10","3.2","5.8","60.1","43.2","0.6","1.4","2.4","16.8","63.4","36.6","62.5","21.6","27.8","163.7","25.7"
"Jun-2016","23.9","22","1.9","12.5","10.1","3.3","6.4","55.4","39.3","0.5","1.3","2.5","17.8","63.9","36.1","61.6","22.9","29.4","167.2","25"
"Mar-2016","23","22.2","0.8","12.3","11.6","3.8","7.2","55","41.6","0.5","1.6","2.6","17.9","64.1","35.9","61.7","23.1","29.7","164.2","25.5"
"Dec-2015","24.1","25","-0.9","12.6","9.7","3.7","6.3","54.3","42.1","0.4","1.6","2.9","18.4","58.3","41.7","61.7","23.1","30.6","159.8","25.4"
"Sep-2015","24","22.9","1.1","12.5","8.3","3.8","6.8","50.4","38.9","0.4","1.5","3","18.9","57.8","42.2","60.5","22.2","29.1","157.5","24.8"
"Jun-2015","24.7","23.6","1.1","12.7","5.5","4.3","7.5","50","38.8","0.5","1.7","3.2","20.7","56.8","43.2","60.9","22.8","30","166.3","25.5"
"Mar-2015","24.9","23.9","1","13.1","9","4.4","7","53.8","42.5","0.5","1.9","3.8","24.7","58.2","41.8","63.9","22.9","30","171.9","24.7"
"Dec-2014","24.6","24.3","0.3","12.5","6.6","4.4","7.3","53","42.3","0.5","1.9","2.1","13.7","57","43","67","25","32.5","174.3","23.8"
"Sep-2014","25.6","24.7","0.8","13.1","6.1","4.6","7.1","53.2","42.1","0.5","2","2","13","57.7","42.3","68","26.3","34.3","178.5","24.9"
"Jun-2014","25.3","23.5","1.8","13","7.3","4","6.2","55.6","42.8","0.5","1.7","2.2","14","57.4","42.6","68.1","27.3","35.6","180.8","25.4"
"Mar-2014","25.6","24.4","1.1","12.9","18.4","4.3","6.9","52","39.8","0.5","1.7","2.2","14","55.7","44.3","72.9","27.7","36.2","181.4","25.5"
"Dec-2013","25","23.7","1.3","13.3","13.9","4.3","7","49.9","37.4","0.5","1.6","2.5","16","59.5","40.5","62.2","26.8","35.7","178.3","26"
"Sep-2013","25.5","24.1","1.4","13.2","11.1","4.6","7.4","48.5","38.4","0.5","1.8","2.7","16.9","61.3","38.7","59.7","27.2","36.5","177.7","26.3"
"Jun-2013","25.8","23.5","2.3","13","10.9","4.5","6.9","52.2","40.8","0.5","1.8","2.5","15.6","62.2","37.8","57.5","27.1","35.9","178.5","27.9"
"Mar-2013","25.9","24.3","1.6","13.2","11.2","4.8","6.8","56.5","45.9","0.5","2.2","2.4","15","61.3","38.7","60.7","26.6","35.5","178.9","28.8"
"Dec-2012","25.7","24.3","1.5","13.3","10.7","5.5","8.5","49.9","39.9","0.5","2.2","3","18.5","61.1","38.9","61.3","24.7","33.1","176.9","28.6"
"Sep-2012","26.4","23.5","2.9","14.1","8.7","5.6","8.5","50.5","41.8","0.5","2.3","2.9","17.9","61.6","38.4","64.7","23.7","32.6","167.4","27.4"
"Jun-2012","27.5","23.7","3.8","14.5","9.6","6.1","9.8","46.8","38.6","0.5","2.4","3.2","20.2","62.2","37.8","64.2","24.6","34.2","166.5","28.3"
"Mar-2012","27.2","25","2.1","13.9","8.9","6.7","12.4","39.4","31.8","0.5","2.1","2.5","15.4","62.4","37.6","64.7","26.5","36.9","165.6","27.3"
"Dec-2011","26","24.3","1.7","13.5","10.4","6.2","11.9","36.7","29.5","0.4","1.8","2.8","17.7","61.5","38.5","58.1","26.7","37.3","163.8","27.9"
"Sep-2011","27.5","24.6","2.9","14.1","10","7.2","15","31.3","24.6","0.5","1.8","2.9","18","60.8","39.2","57.5","26","36.8","158.8","29.6"
"Jun-2011","26.9","23","3.9","14.4","8.9","6.3","12.7","32.8","26.4","0.4","1.7","3.1","19.5","62.6","37.4","53.4","25.6","36.1","154.8","29.7"
"Mar-2011","26.2","23.2","3","14.2","5.5","5.5","10.8","36.5","29.1","0.4","1.6","3.5","21.6","62.7","37.3","52.1","22.9","32.1","151.9","28.9"
"Dec-2010","25.7","23.5","2.2","14","6","5.8","10.9","40","33.8","0.4","2","2.3","15.1","62.8","37.2","64","22.9","31.9","151.8","29.7"
"Sep-2010","24.6","21.2","3.4","13.9","3.5","5.8","8.5","54.6","49.2","0.3","2.9","2.3","14.9","64.3","35.7","62.5","21.1","29.9","147","29.7"
"Jun-2010","24.1","21.2","2.9","13.3","4.8","6","8.9","53","47.8","0.3","2.9","2.2","14.5","65.7","34.3","63.6","25","35.3","154.5","33.2"
"Mar-2010","23.4","20.9","2.5","13","6.1","5.1","7.4","56.4","49.3","0.4","2.5","2.1","14.3","64.6","35.4","64.7","23.7","33.7","153.5","34.6"
"Dec-2009","21.8","20.1","1.6","12.3","6.1","4.6","7.4","55.1","47.8","0.3","2.2","2.6","17.5","66","34","60.4","24.1","33.8","151.5","35.7"
"Sep-2009","23.1","20.8","2.4","13.5","4.1","3.4","4.6","62.4","53.6","0.3","1.8","2.8","18.7","66.1","33.9","57.1","23.5","34","136.6","36.6"
"Jun-2009","21.3","18","3.3","13.4","-0.7","3.4","6.7","46.8","38.1","0.3","1.3","3","20","66.9","33.1","55.4","20.2","29.5","126.6","37.8"
"Mar-2009","19.6","17.4","2.2","13.1","5.7","2.9","6","48.6","38.3","0.3","1.1","2.7","18","67.8","32.2","61.7","20.7","30.3","123.3","36.2"
"Dec-2008","19.1","16.6","2.6","11.9","6.3","2.9","7.2","36.1","23.4","0.4","0.7","3.1","21.8","63","37","51.8","19.2","27.3","124.4","40.5"
"Sep-2008","19.1","15.6","3.4","12.2","8","1.6","3.1","63","40.2","0.4","0.7","3.3","23.1","59.7","40.3","50.3","17.7","25.6","121.7","37.9"
"Jun-2008","16.4","13.7","2.7","12.8","-4.4","2","4.1","53.3","34.2","0.4","0.7","3.5","24.6","60","40","49.1","19.5","27.2","135.3","43.1"
"Mar-2008","16.3","14.1","2.2","13.4","-5.4","1.3","1.5","91.6","61.7","0.4","0.8","4.1","29","56.3","43.7","45.7","17.5","25.1","123.7","42"
"Dec-2007","n.d","n.d","n.d","n.d","-18.3","1.4","1.7","89.2","61.4","0.4","0.8","4","28.6","54.2","45.8","44.2","16.5","23.4","118.2","43.4"
"Sep-2007","n.d","n.d","n.d","n.d","14.6","1.5","1.9","84.2","59.1","0.4","0.9","3.3","23.5","59.8","40.2","50.3","15.5","22.7","119.9","42.2"
"Jun-2007","n.d","n.d","n.d","n.d","12.9","1.9","3.1","70.5","50.1","0.4","1","3.5","25.2","56.1","43.9","49.7","15.6","22.2","118.2","43"
"Mar-2007","n.d","n.d","n.d","n.d","18.7","2","2.9","73.5","52.8","0.4","1.1","3.5","25.5","54.5","45.5","47.6","18.1","25.2","129.1","44.9"
"Dec-2006","n.d","n.d","n.d","n.d","-1.3","2.8","5.9","50.5","35.1","0.4","1","3.9","27.2","53.2","46.8","46.6","16.9","23.2","125.6","41.5"
"Sep-2006","n.d","n.d","n.d","n.d","13.2","2.4","3.9","65.4","44.8","0.5","1.1","3","21.1","59.1","40.9","53","15.5","21.7","123.5","39.9"
"Jun-2006","n.d","n.d","n.d","n.d","-4.5","2.1","2.7","81.4","56.7","0.5","1.2","3","20.9","63","37","54.8","14.5","20.5","123.7","40.9"
"Mar-2006","n.d","n.d","n.d","0","24.2","2.9","5.4","58.4","38.7","0.6","1.1","3.1","22.3","60.6","39.4","56.4","15.6","22.1","126.3","42.4"
"Dec-2005","n.d","n.d","n.d","n.d","-12","2.7","4.6","65.5","46.1","0.5","1.3","1.6","11.2","52.6","47.4","56.5","13.7","19.3","118.7","42.8"
"Sep-2005","n.d","n.d","n.d","n.d","17.8","2.1","2.5","86.6","59.3","0.6","1.3","0.6","4","68.2","31.8","72.2","14.5","20.6","122.7","43.3"
"Jun-2005","n.d","n.d","n.d","n.d","-9.4","2.9","4.5","66.1","45.1","0.6","1.3","0","0.3","51.8","48.2","14.7","14.2","19.9","126.2","41.7"
"Mar-2005","n.d","n.d","n.d","n.d","29.3","2.7","3.8","74","48.5","0.7","1.3","n.d","n.d","n.d","n.d","n.d","14.3","20","130","43.4"
"Dec-2004","n.d","n.d","n.d","n.d","29.8","3.7","5.8","55.8","39.5","0.6","1.5","n.d","n.d","n.d","n.d","n.d","13","18.4","129.1","43.7"
"Sep-2004","n.d","n.d","n.d","n.d","24.7","2.5","2.3","86.2","61.9","0.6","1.5","n.d","n.d","n.d","n.d","n.d","12.9","19","123.9","43.3"
"Jun-2004","n.d","n.d","n.d","n.d","29.1","2.5","2.4","91.1","63.8","0.7","1.6","n.d","n.d","n.d","n.d","n.d","15.8","22.8","134.7","42.9"
"Mar-2004","n.d","n.d","n.d","n.d","38.3","2.9","3.5","77.6","54","0.7","1.6","n.d","n.d","n.d","n.d","n.d","16.6","24.1","139.3","44.2"
"Dec-2003","n.d","n.d","n.d","n.d","40.9","2.7","2","93.8","73","0.6","2","n.d","n.d","n.d","n.d","n.d","15.1","21.9","133.5","36.8"
"Sep-2003","n.d","n.d","n.d","n.d","34.5","3.1","3.9","85.7","53.7","1","1.7","n.d","n.d","n.d","n.d","n.d","15.7","22.9","135.8","33.6"
"Jun-2003","n.d","n.d","n.d","n.d","42.9","3.6","4.8","86.9","50.8","1.3","1.8","n.d","n.d","n.d","n.d","n.d","18.4","26.6","143.2","38.2"
"Mar-2003","n.d","n.d","n.d","n.d","-1.4","3.3","2.1","116.7","77.3","1.3","2.6","n.d","n.d","n.d","n.d","n.d","15.4","22.6","136.7","37.4"
"Dec-2002","n.d","n.d","n.d","n.d","33","3.6","4.5","90.1","57.1","1.2","2.1","n.d","n.d","n.d","n.d","n.d","15.9","23.2","139.2","36.4"
"Sep-2002","n.d","n.d","n.d","n.d","-2.1","3.5","4.5","90.5","55.6","1.2","1.9","n.d","n.d","n.d","n.d","n.d","14.1","20.8","138.9","35.1"
"Jun-2002","n.d","n.d","n.d","n.d","-3.1","3.9","5.9","80.3","50.1","1.2","2","n.d","n.d","n.d","n.d","n.d","15.3","22.2","141.1","34.7"
"Mar-2002","n.d","n.d","n.d","n.d","7.2","3.8","6.3","83.8","46.2","1.4","1.7","n.d","n.d","n.d","n.d","n.d","15.6","22.6","143.7","34.9"
"Dec-2001","n.d","n.d","n.d","n.d","5.5","3.4","5.7","80.9","47.5","1.1","1.6","n.d","n.d","n.d","n.d","n.d","15.9","22.6","145.1","34.2"
"Sep-2001","n.d","n.d","n.d","n.d","1.6","3","5.1","86.5","47.5","1.2","1.4","n.d","n.d","n.d","n.d","n.d","16.3","23.4","138.6","34.4"
"Jun-2001","n.d","n.d","n.d","n.d","-0.8","3.2","6.4","76.8","42.9","1.1","1.4","n.d","n.d","n.d","n.d","n.d","14.6","21","127.7","35.4"
"Mar-2001","n.d","n.d","n.d","n.d","-0.3","3","5.3","85.3","47.8","1.1","1.4","n.d","n.d","n.d","n.d","n.d","17","24.5","132.8","33.2"
"Dec-2000","n.d","n.d","n.d","n.d","2.7","3.8","7.7","69.6","39.9","1.1","1.5","n.d","n.d","n.d","n.d","n.d","16.5","23.8","137.3","31.7"
"Sep-2000","n.d","n.d","n.d","n.d","0","4.3","9.3","56.6","39","0.8","1.7","n.d","n.d","n.d","n.d","n.d","14","20.3","132.4","30.1"
"Jun-2000","n.d","n.d","n.d","n.d","n.d","4.9","11.9","52.6","34.9","0.9","1.7","n.d","n.d","n.d","n.d","n.d","14.9","21.5","134.6","31.2"
"Mar-2000","n.d","n.d","n.d","n.d","n.d","4.7","12.3","53.3","33.9","0.9","1.6","n.d","n.d","n.d","n.d","n.d","15.2","21.6","137.2","29"
"Dec-1999","n.d","n.d","n.d","n.d","n.d","4.7","12","54.9","35.9","0.9","1.7","n.d","n.d","n.d","n.d","n.d","15.9","22.5","141.1","30.4"
"Sep-1999","n.d","n.d","n.d","n.d","n.d","4.5","11.5","58.5","37.7","0.9","1.7","n.d","n.d","n.d","n.d","n.d","16.5","22.7","142.3","27.8"
"Jun-1999","n.d","n.d","n.d","n.d","n.d","4.7","12.6","55.6","39.2","0.8","1.9","n.d","n.d","n.d","n.d","n.d","16.4","22.4","143","28.1"
"Mar-1999","n.d","n.d","n.d","n.d","n.d","5","13.1","54.1","39.5","0.7","2","n.d","n.d","n.d","n.d","n.d","15.9","22","142","27.3"
"Dec-1998","n.d","n.d","n.d","n.d","n.d","5.4","15","49.3","36.4","0.7","2","n.d","n.d","n.d","n.d","n.d","15.2","20.7","142.7","27.5"
"Sep-1998","n.d","n.d","n.d","n.d","n.d","5.6","16","49.4","34.9","0.8","2","n.d","n.d","n.d","n.d","n.d","15.3","20.4","145.4","27.4"
"Jun-1998","n.d","n.d","n.d","n.d","n.d","6","16.6","50.9","36.6","0.9","2.2","n.d","n.d","n.d","n.d","n.d","15.9","21.3","148.6","27.9"
"Mar-1998","n.d","n.d","n.d","n.d","n.d","6.4","18","49.6","35.7","0.9","2.3","n.d","n.d","n.d","n.d","n.d","14.6","18.8","143.9","24.1"
"Dec-1997","n.d","n.d","n.d","n.d","n.d","6.3","18.1","48.8","36","0.8","2.3","n.d","n.d","n.d","n.d","n.d","13.9","17.8","138.8","24.8"
"Sep-1997","n.d","n.d","n.d","n.d","n.d","6.3","13.3","52","39.5","0.8","2.5","n.d","n.d","n.d","n.d","n.d","14.1","18.7","152.4","22.9"
"Jun-1997","n.d","n.d","n.d","n.d","n.d","6.9","18.9","47.8","39.1","0.6","2.7","n.d","n.d","n.d","n.d","n.d","14.6","18.9","153.5","20.6"
"Mar-1997","n.d","n.d","n.d","n.d","n.d","7.3","20","46","37.3","0.6","2.7","n.d","n.d","n.d","n.d","n.d","14.6","18.9","153.4","20.2"
"Dec-1996","n.d","n.d","n.d","n.d","n.d","8.6","23.5","45.7","38.6","0.6","3.3","n.d","n.d","n.d","n.d","n.d","15.5","20.3","154.4","19.8"
"Sep-1996","n.d","n.d","n.d","n.d","n.d","8.1","21","48.9","42.8","0.5","3.5","n.d","n.d","n.d","n.d","n.d","16.1","22","159.7","20"
"Jun-1996","n.d","n.d","n.d","n.d","n.d","8.6","22.2","50.9","44.8","0.5","3.9","n.d","n.d","n.d","n.d","n.d","14.9","20.3","157.1","18.7"
"Mar-1996","n.d","n.d","n.d","n.d","n.d","9.9","32.2","42.9","36.2","0.7","3.6","n.d","n.d","n.d","n.d","n.d","14.2","19.4","156.6","18.8"
"Dec-1995","n.d","n.d","n.d","n.d","n.d","9.4","28.8","48.6","39.9","0.8","3.8","n.d","n.d","n.d","n.d","n.d","15.5","21.3","162.7","17.9"
"Sep-1995","n.d","n.d","n.d","n.d","n.d","8.8","24.1","58.9","47.3","1","4.2","n.d","n.d","n.d","n.d","n.d","14.6","20.2","158.7","18.3"
"Jun-1995","n.d","n.d","n.d","n.d","n.d","9.2","25.4","63.7","49","1.4","4.5","n.d","n.d","n.d","n.d","n.d","17.3","24.2","162.4","20"
"Mar-1995","n.d","n.d","n.d","n.d","n.d","8.6","22.2","68.1","52.4","1.4","4.5","n.d","n.d","n.d","n.d","n.d","18.9","26.3","162.9","20.1"
"Dec-1994","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Sep-1994","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Jun-1994","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Mar-1994","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Dec-1993","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Sep-1993","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Jun-1993","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Mar-1993","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Dec-1992","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Sep-1992","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Jun-1992","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Mar-1992","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Dec-1991","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Sep-1991","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Jun-1991","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Mar-1991","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"