"Date","Central Government Debt Management Bills Issuances (TT$Mn)","Central Government Debt Management Bills Repayments (TT$Mn)","Central Government Debt Management Bills Outstanding (TT$Mn)","Central Government Open Market Treasury Bill Issuances (TT$Mn)","Central Government Open Market Treasury Bill Repayments (TT$Mn)","Central Government Open Market Treasury Bills Outstanding (TT$Mn)","Central Government Open Market Treasury Note Issuances (TT$Mn)","Central Government Open Market Treasury Note Repayments (TT$Mn)","Central Government Open Market Treasury Notes Outstanding (TT$Mn)","Central Government Liquidity Absorption Bonds Issuances (TT$Mn)","Central Government Liquidity Absorption Bonds Repayments (TT$Mn)","Central Government Liquidity Absorption Bonds Outstanding (TT$Mn)","Central Government Total Sterilized Debt Outstanding (TT$Mn)","Central Government CLICO and HCU Zero-Coupon Bonds Allocations (TT$M)","Central Government CLICO and HCU Zero-Coupon Bonds Conversions and Redemptions (TT$M)","Central Government CLICO and HCU Zero-Coupon Bonds Outstanding (TT$M)","Central Government Domestic Bond Issues (TT$Mn)","Central Government Domestic Bond Repayments (TT$Mn)","Central Government Domestic Bonds Outstanding (TT$M)","Central Government Domestic Debt Outstanding (TT$Mn)","Central Government External Debt Outstanding (TT$Mn)","Central Government Total Debt Outstanding (TT$Mn)","Central Government External Debt Disbursements (US$Mn)","Central Government External Debt Amortization (US$Mn)","Central Government External Debt Interest Payments (US$Mn)","Central Government External Debt Service (US$Mn)","Central Government External Debt Outstanding (US$Mn)","Central Government External Bilateral Debt Outstanding (US$Mn)","Central Government External Multilateral Debt Outstanding (US$Mn)","Central Government External Commercial Debt Outstanding (US$Mn)","Central Government External Bonds Outstanding (US$Mn)","Guaranteed State-Owned Enterprise Debt Outstanding (TT$Mn)","Guaranteed Statutory Authorities Debt Outstanding (TT$Mn)","Contingent Liabilities Outstanding (TT$Mn)","Gross Public Sector Debt Outstanding (TT$Mn)","Net Public Sector Debt Outstanding (TT$Mn)","Central Government Domestic Debt to GDP Ratio (%)","Central Government External Debt to GDP Ratio (%)","Central Government Total Debt to GDP Ratio (%)","Contingent Liabilities Debt to GDP Ratio (%)","Gross Public Sector Debt to GDP Ratio (%)","Net Public Sector Debt to GDP Ratio (%)","Central Government External Debt Service Ratio (%)","3 Month Treasury Bill: Average Discount Rate â€“ End of Period (%)"
"2019","5075","2505","4475","12660.5","22446.9","10514","1632","2285","2132","0","0","2559.3","15205.3","0.3","502.1","1790.3","7285.4","2874.1","43115.7","64706.8","27091.1","91797.9","279.8","122.1","169.7","291.8","4071.6","359.4","1528.8","133.4","2050","21411.4","9256.4","30667.8","122466","107260","39.4","16.5","18.7","18.7","74.6","65.3","0","1.14"
"2018","3670","3670","1905","27773.7","25639.5","20300.4","0","1183","2785","0","0","2559.3","25644.7","1","505.8","2292.1","5940","5054.4","38947.6","68935.3","26225.9","95161.2","421.2","100.3","127.5","227.9","3913.9","354.9","1385.2","123.8","2050","20229.3","9524.6","29753.9","124915","99270.4","42.2","16.1","58.3","18.2","76.5","60.8","2.2","1.26"
"2017","4315","3210","1905","23105.8","25404.2","18166.3","590","5416.8","3968","0","0","2559.3","24693.6","2.4","522.7","2796.9","9893.3","3770.7","37884","67451.7","23920.2","91371.9","439","88.9","122.7","211.6","3589.5","373.7","1069.5","96.3","2050","18739.4","10461.6","29201","120567","95873.2","42.4","15","57.5","18.4","75.8","60.3","2.1","1.16"
"2016","2550","2550","800","26189.8","24330","20464.7","1175","2077.7","8794.8","0","0","2559.3","31818.8","3.3","615.8","3317.3","4240.5","986.8","31593.2","67729","21578.7","89307.7","1075.3","76.9","101.4","178.3","3239","354.9","716","118.1","2050","19153.5","11243.9","30397.4","119705","87886.6","44.7","14.2","59","20.1","79","58","1.9","1.12"
"2015","2550","2550","800","25315.9","29408.6","18604.9","1811.3","465.8","9697.5","0","0","4399.3","32701.7","346.8","525.9","3927.7","3201","2662.8","28660.8","64487.5","14104.5","78592","142.5","85.9","83.2","169","2230.7","344","696.1","140.5","1050","19724.2","11090.4","30765.7","109358","76655.9","42.6","9.3","51.9","20.3","72.2","50.6","1.3","0.97"
"2014","2550","2550","800","29213","21130.4","22282.6","4821","1469","8352","1000","2233.9","4399.3","35033.9","0.5","587.2","4106.7","3887.6","2435.3","27819","66232","14477.4","80709.4","121.9","81.5","74.6","156.2","2174.1","260.8","690.3","173","1050","19710.1","10325.6","30035.7","109222","74188","40.4","7.9","48.2","18.3","66.5","45.2","1","0.1"
"2013","2550","2550","800","22018.5","21758.4","14200","1235.2","1235.2","5000","1559.3","0","5633.2","24833.2","198","997.2","4693.4","1500","667.6","26358.9","53001.7","14197.4","67199.1","713","121.6","77.5","199","2129","221.1","688.6","169.2","1050","18330.6","10463.9","28794.5","94635.7","69802.5","30","7.3","37.3","16.3","53.6","39.5","1.1","0.06"
"2012","2550","2550","800","27271.8","27532","13939.9","1670.8","1670.8","5000","0","674.3","4073.9","23013.8","9173.6","3681","5492.6","7600","678.6","26284.1","51984.1","11149.3","63133.6","63.7","114.5","62.8","177.4","1534.8","157.4","699.8","177.6","500","17464.9","9773.9","27238.9","89904.3","66890.4","30","6.2","36.2","15.7","51.9","38.6","1","0.39"
"2011","2550","2550","800","19926.5","19269.6","14200","2536.2","2586.2","5000","0","0","4748.2","23948.2","0","0","0","1500","261.7","19042.9","39904.8","11328.5","51233.3","290.3","106.2","73","179.2","1752.1","165.9","725.9","360.4","500","17103","11010.2","28113.2","79048.2","55150.2","24.2","6.7","30.9","17","47.9","33.4","1","0.28"
"2010","2550","2550","800","16513.4","16670.2","13543.2","400","400","5000","0","0","4748.2","23291.4","0","0","0","4493.8","624.3","17809","38084","10016.2","48100.2","242.2","71.6","48.9","120.5","1538.8","131.1","540.4","367.3","500","12581","9713","22294","70894","46946","28.6","7.5","36.1","16.6","52.9","35","1","0.37"
"2009","2550","2550","800","14499.8","14949.8","13740","1558.8","1558.8","5000","0","0","4748.2","23488.2","0","0","0","3430.6","270.9","13953.6","34609.9","8924","43533.9","175.6","339.8","94.5","434.4","1369.3","122.7","437.4","309.2","500","n.d","n.d","n.d","n.d","n.d","28.9","7.4","36.3","n.d","n.d","n.d","4.3","1.36"
"2008","2550","2550","800","16733.2","14919.7","14240","4350","858","5000","1200","0","4748.2","23988.2","0","0","0","1200","347.5","11238.7","32447.2","9244.4","41691.6","184.5","66.2","118","184.3","1535.4","103","468.8","186.9","776.7","n.d","n.d","n.d","n.d","n.d","18.5","5.3","23.8","n.d","n.d","n.d","0.9","6.94"
"2007","2550","2550","800","18528.3","10858.5","12426.5","1200","1931","1408","1692.2","0","3548.2","17382.7","0","0","0","1692.2","297.2","11722.7","27614.6","8563.9","36178.5","144.7","62","89.3","151.3","1417.4","70.6","485.7","84.3","776.7","n.d","n.d","n.d","n.d","n.d","20.3","6.3","26.5","n.d","n.d","n.d","1.1","7"
"2006","2550","2550","800","9291.7","8370.4","4756.7","2692","1877","2298","700","0","1856","8910.7","0","0","0","700","301.9","9754.6","18954.3","7627.7","26582","209","247.4","103.8","351.2","1302.3","32.4","484","9.2","776.7","n.d","n.d","n.d","n.d","n.d","16.8","6.6","23.4","n.d","n.d","n.d","2.4","6.74"
"2005","2550","2550","800","5320.4","3903","3835.4","2243","2449","2593","0","0","1156","7584.4","0","0","0","800","844.6","9387","17992.3","8030.7","26023","66.7","92.3","93.6","185.9","1356.5","3.6","554.9","10","788","n.d","n.d","n.d","n.d","n.d","17.9","8","25.9","n.d","n.d","n.d","1.7","4.95"
"2004","2550","2550","800","4275","2700","2410","2179","1219.7","2599","0","0","0","5009","0","0","0","1116","1006.7","9368.1","16729.5","8163.9","24893.4","40.3","226.1","109.9","336","1382.1","18.3","594.5","2.1","767.2","n.d","n.d","n.d","n.d","n.d","20","9.8","29.7","n.d","n.d","n.d","4.5","4.7"
"2003","2550","2550","800","2270","2170","835","1479","647","1639.7","0","0","0","2474.7","0","0","0","2040","2228.9","9814.3","14740.4","9332.9","24073.3","86.6","89.7","116.7","206.4","1567.6","23.7","628.7","2.1","913.1","n.d","n.d","n.d","n.d","n.d","21.2","14.5","35.7","n.d","n.d","n.d","3.5","4.76"
"2002","2550","2550","800","1812","1979.6","735","457.7","467","807.7","0","0","0","1542.7","0","0","0","1100","324.5","9332.4","12934.6","9381","22315.6","42.6","68.6","129.7","198.3","1549","31.1","587.5","1.8","928.6","n.d","n.d","n.d","n.d","n.d","23","17.4","40.4","n.d","n.d","n.d","4.4","4.52"
"2001","2550","2550","800","1985.6","1233","1199.6","497","497","817","0","0","0","2016.6","0","0","0","1376","1160.5","8606.2","12760.7","9542.5","22303.2","52.5","61.1","121.4","182.5","1667.6","36.1","614.8","93.6","923.1","n.d","n.d","n.d","n.d","n.d","23.9","19.4","43.3","n.d","n.d","n.d","3.7","6.49"
"2000","2550","2550","800","1608.2","1992.5","150","817","0","817","0","0","0","967","0","0","0","1195.2","1044.8","8390.7","11530.4","9385.1","20915.5","401.9","270.3","107.8","378.1","1680.4","44","618.7","102.2","915.5","n.d","n.d","n.d","n.d","n.d","24.1","21.5","45.6","n.d","n.d","n.d","7.8","10.78"
"1999","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","10.03"
"1998","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","11.81"
"1997","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","11.34"
"1996","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","11.5"
"1995","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","9.11"
"1994","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"1993","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"1992","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"1991","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Invalid date","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"