"Date","Central Government Debt Management Bills Issuances (TT$Mn)","Central Government Debt Management Bills Repayments (TT$Mn)","Central Government Debt Management Bills Outstanding (TT$Mn)","Central Government Open Market Treasury Bill Issuances (TT$Mn)","Central Government Open Market Treasury Bill Repayments (TT$Mn)","Central Government Open Market Treasury Bills Outstanding (TT$Mn)","Central Government Open Market Treasury Note Issuances (TT$Mn)","Central Government Open Market Treasury Note Repayments (TT$Mn)","Central Government Open Market Treasury Notes Outstanding (TT$Mn)","Liquidity Absorption Bonds Issuances (TT$M)","Liquidity Absorption Bonds Repayments (TT$M)","Liquidity Absorption Bonds Outstanding (TT$M)","Total Sterilized Debt Outstanding (TT$M)","Central Government CLICO and HCU Zero-Coupon Bonds Allocations (TT$M)","Central Government CLICO and HCU Zero-Coupon Bonds Conversions and Redemptions (TT$M)","Central Government CLICO and HCU Zero-Coupon Bonds Outstanding (TT$M)","Central Government Domestic Bond Issues (TT$Mn)","Central Government Domestic Bond Repayments (TT$Mn)","Central Government Domestic Bonds Outstanding (TT$M)","Central Government Domestic Debt Outstanding (TT$Mn)","Central Government External Debt Outstanding (TT$Mn)","Central Government Total Debt Outstanding (TT$Mn)","Central Government External Debt Disbursements (US$Mn)","Central Government External Debt Amortization (US$Mn)","Central Government External Debt Interest Payments (US$Mn)","Central Government External Debt Service (US$Mn)","Central Government External Debt Outstanding (US$Mn)","Central Government External Bilateral Debt Outstanding (US$Mn)","Central Government External Multilateral Debt Outstanding (US$Mn)","Central Government External Commercial Debt Outstanding (US$Mn)","Central Government External Bonds Outstanding (US$Mn)","Guaranteed State-Owned Enterprise Debt Outstanding (TT$Mn)","Guaranteed Statutory Authorities Debt Outstanding (TT$Mn)","Contingent Liabilities Outstanding (TT$Mn)","Gross Public Sector Debt Outstanding (TT$Mn)","Net Public Sector Debt Outstanding (TT$Mn)","Central Government Domestic Debt to GDP Ratio (%)","Central Government External Debt to GDP Ratio (%)","Central Government Total Debt to GDP Ratio (%)","Contingent Liabilities Debt to GDP Ratio (%)","Gross Public Sector Debt to GDP Ratio (%)","Net Public Sector Debt to GDP Ratio (%)","Central Government External Debt Service Ratio (%)"
"Jun-2020","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d","n.d"
"Mar-2020","2391","830","6036","10162","6955","13721","0","0","2132","0","0","2559.3","18412.3","0","0.7","1789.6","2250","16.4","45082.9","71429.5","27257.9","98687.4","79.3","47.3","61","108.3","4103.6","0","0","0","2050","21688.1","9817","31505.1","130192","111780","43.5","16.6","60.1","19.2","79.3","68.1","n.d"
"Dec-2019","1585","450","4475","3200","6747.5","10514","700","0","2132","0","0","2559.3","15205.3","0","471","1790.3","3300","1485.3","43115.7","64706.8","27091.1","91797.9","151.3","19.1","31.9","51","4071.6","359.4","1528.8","133.4","2050","21411.4","9256.4","30667.8","122466","107260","39.4","16.5","55.9","18.7","74.6","65.3","2.3"
"Sep-2019","1325","705","3340","2000","1969","14061.5","0","1000","1432","0","0","2559.3","18052.8","0","25.1","2261.3","843","811.7","41253","65029","26283.8","91312.8","100","49.6","54.8","104.3","3939.4","327.8","1423","138.6","2050","20474.6","9478.6","29953.2","121267","103214","39.8","16.1","55.9","18.3","74.3","63.2","4.9"
"Jun-2019","1540","725","2720","719.5","6550.7","14030.5","190","1285","2432","0","0","2559.3","19021.8","0.3","0.2","2286.4","2500","285.8","41273.1","65434.7","25969.3","91404","24.3","20.6","30.6","51.2","3889","341","1352.6","145.3","2050","19445.3","9097.2","28542.5","119946","100925","40.1","15.9","56","17.5","73.5","61.8","2.2"
"Mar-2019","625","625","1905","6741","7179.7","19861.7","742","0","3527","0","0","2559.3","25948","0","5.9","2286.2","642.4","291.3","39325.6","69599.5","25925.6","95525.1","4.2","32.8","52.4","85.2","3885.3","341","1368","126.2","2050","19868.7","9352.8","29221.5","124747","98798.6","42.6","15.9","58.5","17.9","76.4","60.5","3.2"
"Dec-2018","650","650","1905","7987","5960.1","20300.4","0","0","2785","0","0","2559.3","25644.7","0","475.8","2292.1","2340","942.5","38947.6","68935.3","26225.9","95161.2","237","22.4","17","39.5","3913.9","354.9","1385.2","123.8","2050","20229.3","9524.6","29753.9","124915","99270.4","42.2","16.1","58.3","18.2","76.5","60.8","2"
"Sep-2018","1235","1235","1905","5727","7746.9","18273.4","0","200","2785","0","0","2559.3","23617.7","0.5","20","2767.9","450","741","37507.6","65945.3","24710.1","90655.4","0","32.8","49.9","82.7","3695.8","354.9","1207.1","83.8","2050","18395.8","10110.3","28506.1","119162","95543.8","41.5","15.5","57","17.9","74.9","60.1","3"
"Jun-2018","955","955","1905","7592.5","6518.9","20293.3","0","400","2985","0","0","2559.3","25837.6","0","2.8","2787.5","750","680.2","37769","68457","24883.7","93340.7","182","24.5","12.9","37.4","3728.6","368.5","1224.3","85.8","2050","18365.7","10569.9","28935.6","122242","96404.3","43.1","15.6","58.7","18.2","76.9","60.6","1.7"
"Mar-2018","830","830","1905","6467.2","5413.7","19219.7","0","583","3385","0","0","2559.3","24735.5","0.6","7.3","2790.2","2400","2690.7","37618.5","67639.4","23717.6","91357","2.2","20.6","47.7","68.3","3571.1","368.5","1058.5","94.1","2050","18348.3","10228.1","28576.4","119913","94748.6","42.5","14.9","57.4","18","75.4","59.6","2.2"
"Dec-2017","855","855","1905","5450.4","5883.3","18166.3","0","2485","3968","0","0","2559.3","24693.6","0.6","473.2","2796.9","2675","312.5","37884","67451.7","23920.2","91371.9","79","25.2","12.5","37.7","3589.5","373.7","1069.5","96.3","2050","18739.4","10461.6","29201","120567","95873.2","42.4","15","57.5","18.4","75.8","60.3","1.8"
"Sep-2017","1080","1080","1905","7032.6","6937.7","18599.2","0","1109.8","6453","0","0","2559.3","27611.5","0.5","28.1","3269.5","2500","2933.3","35487.1","68448.9","23522.7","91971.6","318.4","19.6","42.7","62.3","3535.8","352.7","1028.5","104.6","2050","18537.4","10749.4","29286.9","121258","93647","45.2","15.5","60.7","19.3","80.1","61.8","2.5"
"Jun-2017","1755","650","1905","5526.4","5241.5","18504.4","590","1228","7562.8","0","0","2559.3","28626.5","0","5.7","3297.1","2200","287.5","35778.6","69793.6","21566","91359.6","41.6","25.5","24.5","49.9","3236.6","357.7","722.3","106.7","2050","18288.9","10794.4","29083.3","120443","91816.4","46.1","14.2","60.3","19.2","79.5","60.6","2.1"
"Mar-2017","625","625","800","5096.5","7341.7","18219.4","0","594","8200.8","0","0","2559.3","28979.5","1.3","15.7","3302.8","2518.3","237.4","33861.9","67134.1","21478.3","88612.4","0","18.5","43.1","61.6","3220.5","350.2","704.1","116.2","2050","19102.1","11049.5","30151.6","118764","89784.5","44.3","14.2","58.5","19.9","78.4","59.3","2.2"
"Dec-2016","650","650","800","5388.1","4712.3","20464.7","0","258","8794.8","0","0","2559.3","31818.8","2.1","478.7","3317.3","1032.8","216.1","31593.2","67729","21578.7","89307.7","41.7","16.8","24.3","41.1","3239","354.9","716","118.1","2050","19153.5","11243.9","30397.4","119705","87886.6","44.7","14.2","59","20.1","79","58","1.7"
"Sep-2016","625","625","800","7911.2","7258.9","19788.9","575","405","9052.8","0","0","2559.3","31401","1.2","77","3793.9","22.7","95.7","30888.6","67086.7","21362.3","88449","1014.1","22.5","21.1","43.6","3214.4","355.4","681.4","127.6","2050","19871.9","11388.1","31260","119709","88308","44.3","14.1","58.4","20.6","79.1","58.3","1.8"
"Jun-2016","650","650","800","4956.5","5950.7","19136.6","400","992","8882.8","0","0","2559.3","30578.6","0","49.7","3869.8","3162.9","520.5","31169.8","66625","14533.8","81158.8","25.9","18.6","24.7","43.3","2222.9","350.1","693.2","129.6","1050","19883.9","11063","30946.9","112106","81527","44","9.6","53.6","20.4","74","53.8","2"
"Mar-2016","625","625","800","7934","6408.1","20130.8","200","422.8","9474.8","0","0","2559.3","32164.9","0","10.3","3919.5","22.1","154.5","28527.4","65625.6","14267.8","79893.4","5.7","21","31.3","52.3","2215.4","343.8","681.3","140.2","1050","19467.8","11293.4","30761.2","110655","78489.8","43.3","9.4","52.8","20.3","73.1","51.8","2.4"
"Dec-2015","650","650","800","6171.3","12604.6","18604.9","500","0","9697.5","0","0","4399.3","32701.7","10.6","484.8","3927.7","1524.3","1169.7","28660.8","64487.5","14104.5","78592","10.7","16.4","23","39.4","2230.7","344","696.1","140.5","1050","19724.2","11090.4","30765.7","109358","76655.9","42.6","9.3","51.9","20.3","72.2","50.6","1.3"
"Sep-2015","625","625","800","7957.7","7713.5","25038.2","577.3","465.8","9197.5","0","0","4399.3","38635","8.7","22.8","4401.9","1201.4","139","28132.8","70384.3","13759.6","84143.8","42.9","22.6","18.8","41.4","2236.3","344.5","690","151.9","1050","20192.3","11640.1","31832.4","115976","77341.1","42.9","8.4","51.3","19.4","70.7","47.1","1.3"
"Jun-2015","650","650","800","5554","5087.8","24379","250","0","9086","0","0","4399.3","37864.3","22","10.2","4416.1","475.3","916.6","26938.1","68453.1","14736.3","83191.5","25","24.8","23.3","48","2215.9","333.4","678.7","153.8","1050","20280.8","10209.7","30490.5","112098","74234.1","41.7","8","49.7","18.6","68.3","45.2","1.6"
"Mar-2015","625","625","800","5632.9","4002.7","23912.8","484","0","8836","0","0","4399.3","37148.1","305.5","8","4404.2","0","437.5","27381.5","68186.8","14741.7","82928.5","63.9","22.3","18.1","40.4","2215.7","312.8","681.9","171.1","1050","20393.6","10236.6","30630.2","112033","74884.9","41.5","8.1","49.6","18.7","68.3","45.6","1.2"
"Dec-2014","650","650","800","11091.4","3916.9","22282.6","2743","283","8352","0","700","4399.3","35033.9","0.4","491.9","4106.7","2100","737.1","27819","66232","14477.4","80709.4","62.6","15.9","23.2","39.1","2174.1","260.8","690.3","173","1050","19710.1","10325.6","30035.7","109222","74188","40.4","7.9","48.2","18.3","66.5","45.2","1"
"Sep-2014","625","625","800","6614.2","6614.2","15108","905","405","5892","0","516","5099.3","26099.3","0","9.6","4598.3","1451.8","571.9","26456.1","55743.5","14180.4","69923.9","22","26","17.7","43.7","2127.3","244.3","652","181","1050","18431.7","10350.5","28782.2","97180.3","71081","31.6","7.2","38.7","16.3","55","40.2","1.1"
"Jun-2014","650","650","800","5063.7","3949.6","15108","1173","781","5392","1000","1017.9","5615.3","26115.3","0","33.6","4607.8","335.8","1080.6","25559.4","54382.3","14206.6","68588.9","16.4","15.5","23.9","39.4","2131.3","233.5","666.2","181.6","1050","18015","10473.4","28488.3","94720.5","69605.3","30.8","7.3","38.1","16.1","54.2","39.4","1"
"Mar-2014","625","625","800","6443.7","6649.7","13993.9","0","0","5000","0","0","5633.2","24627.1","0.1","52.1","4641.4","0","45.7","26313.2","52680.3","14173.2","66853.5","25.2","23.7","9.9","33.6","2130.5","223.5","670.2","186.8","1050","18482","11021.4","29503.4","95155.2","70528","29.8","7.3","37.2","16.7","53.9","39.9","0.8"
"Dec-2013","650","650","800","3718.9","3718.9","14200","0","0","5000","0","0","5633.2","24833.2","0.6","551.4","4693.4","0","55","26358.9","53001.7","14197.4","67199.1","607.2","16","42.8","58.9","2129","221.1","688.6","169.2","1050","18330.6","10463.9","28794.5","94635.7","69802.5","30","7.3","37.3","16.3","53.6","39.5","1.3"
"Sep-2013","625","625","800","8367.2","8367.2","14200","52.5","50","5000","559.3","0","5633.2","24833.2","16.5","98","5244.2","1500","491.2","26413.9","53623.1","10451.2","64074.3","94.8","27","4.9","31.9","1537.9","221.6","662.5","153.8","500","17622.7","10485.1","28107.8","90929.3","66096.1","31","5.3","36.3","16.2","52.5","38.2","0.7"
"Jun-2013","650","650","800","5086.6","5086.6","14200","267","269.5","4997.5","1000","0","5073.9","24271.4","180.9","72.7","5325.7","0","80.1","26162.9","52915.9","10354","63269.8","10.7","15.6","24.9","40.4","1470","154.3","675","140.7","500","18348.3","10479.8","28828.1","91006.8","66735.4","30.6","5.3","35.9","16.6","52.6","38.5","0.9"
"Mar-2013","625","625","800","4845.7","4585.6","14200","915.8","915.8","5000","0","0","4073.9","23273.9","0","275","5217.6","0","41.3","26243","51905.1","9928.2","61833.3","5","63.2","4.8","68","1474.9","153.2","678.7","143","500","18330.2","10128.9","28459.2","89711.1","66437.2","30","5.4","35.4","16.4","51.8","38.4","1.4"
"Dec-2012","650","650","800","6305","6295.1","13939.9","100","100","5000","0","0","4073.9","23013.8","883","3681","5492.6","5100","80.1","26284.1","51984.1","11149.3","63133.6","4.8","21.8","25.2","47","1534.8","157.4","699.8","177.6","500","17464.9","9773.9","27238.9","89904.3","66890.4","30","6.2","36.2","15.7","51.9","38.6","1"
"Sep-2012","625","625","800","7768.8","7740.2","13930","1070.8","1070.8","5000","0","674.3","4073.9","23003.9","590.4","0","8290.6","2500","467.7","21254.2","49756.7","11133.4","60900.2","3.7","37.1","6.3","43.4","1720.5","157.9","700.5","362","500","17092.4","10495.9","27588.3","87928.4","64924.4","30.2","6.4","36.6","16.7","53.3","39.4","1"
"Jun-2012","650","650","800","8349.9","8648.5","13901.4","500","500","5000","0","0","4748.2","23649.6","2355.6","0","7700.2","0","85.1","18912.1","47140.9","11348.9","58489.8","55.3","17.6","25","42.6","1753.9","161.9","721.3","370.8","500","17114","10796.1","27910.1","86151.6","62502.2","28.6","6.7","35.3","16.9","52.2","37.9","1"
"Mar-2012","625","625","800","4848.2","4848.2","14200","0","0","5000","0","0","4748.2","23948.2","5344.6","0","5344.6","0","45.8","18997.1","45182.3","11100.2","56282.5","0.5","38","6.4","44.4","1716.7","161.7","703.4","351.6","500","17204.1","10945.2","28149.3","84183.5","60235.5","27.4","6.6","34","17.1","51","36.5","1"
"Dec-2011","650","650","800","4126.2","4126.2","14200","183","183","5000","0","0","4748.2","23948.2","0","0","0","1500","85.1","19042.9","39904.8","11328.5","51233.3","238.7","17.9","23.8","41.7","1752.1","165.9","725.9","360.4","500","17103","11010.2","28113.2","79048.2","55150.2","24.2","6.7","30.9","17","47.9","33.4","0.9"
"Sep-2011","625","625","800","4490.9","4434.7","14200","405","455","5000","0","0","4748.2","23948.2","0","0","0","0","45.8","17628","38502.5","9711.1","48213.6","4.5","38.9","6.8","45.7","1531.3","166.3","493.1","371.9","500","13968.4","11180.7","25149.1","73064.4","49166.4","24.4","6","30.4","16","46.4","31.2","1"
"Jun-2011","650","650","800","6619.4","5868.9","14143.8","1775.5","1775.5","5000","0","0","4748.2","23892","0","0","0","0","85.1","17678.1","38520.6","9951.2","48471.8","66.4","15.1","23.6","38.7","1565.8","166.6","517.9","381.2","500","11061.7","11329.8","22391.5","70616","46724.2","24.4","6.2","30.6","14.2","44.8","29.7","0.8"
"Mar-2011","625","625","800","4690","4839.8","13393.3","172.8","172.8","5000","0","0","4748.2","23141.5","0","0","0","0","45.8","17763.2","37867.2","9835.2","47702.4","9.9","34.2","18.7","52.9","1514.4","135.1","521","358.4","500","12710.8","11394.8","24105.6","71540.7","48399.4","24","6.1","30.1","15.3","45.4","30.7","1.2"
"Dec-2010","650","650","800","3366.5","3809.3","13543.2","0","0","5000","0","0","4748.2","23291.4","0","0","0","0","109.1","17809","38084","10016.2","48100.2","129.5","9.8","11.8","21.5","1538.8","131.1","540.4","367.3","500","n.d","n.d","n.d","n.d","n.d","28.6","7.5","36.1","n.d","n.d","n.d","0.7"
"Sep-2010","625","625","800","3572.7","3518.1","13986","375","375","5000","0","0","4748.2","23734.2","0","0","0","0","50.6","17918.1","38647.4","9222.1","47869.5","42.3","32.1","6.7","38.7","1419","131.5","430.8","356.6","500","n.d","n.d","n.d","n.d","n.d","29.1","6.9","35.9","n.d","n.d","n.d","1.3"
"Jun-2010","650","650","800","5453","5721.6","13931.4","0","0","5000","0","0","4748.2","23679.6","0","0","0","794","423.3","17982.9","38800.2","9192.3","47992.5","44.2","6","23.6","29.6","1408.8","131.5","428.8","348.4","500","n.d","n.d","n.d","n.d","n.d","29.3","6.9","36.1","n.d","n.d","n.d","1"
"Mar-2010","625","625","800","4121.2","3621.2","14200","25","25","5000","0","0","4748.2","23948.2","0","0","0","3699.8","41.2","17612.2","38709","8963.7","47672.7","24.9","23.6","6.9","30.5","1370.6","130.9","419.5","320.2","500","n.d","n.d","n.d","n.d","n.d","29.2","6.7","35.9","n.d","n.d","n.d","1"
"Dec-2009","650","650","800","2619.1","3119.1","13740","183","183","5000","0","0","4748.2","23488.2","0","0","0","600.1","85.1","13953.6","34609.9","8924","43533.9","56.9","6.4","23.8","30.2","1369.3","122.7","437.4","309.2","500","n.d","n.d","n.d","n.d","n.d","28.9","7.4","36.3","n.d","n.d","n.d","1.2"
"Sep-2009","625","625","800","3433.1","3433.1","14240","1375.8","1325.8","5000","0","0","4748.2","23988.2","0","0","0","682","41.2","13438.6","34605.4","8380.5","42985.9","17.7","255.8","21.4","277.2","1318.8","103","431.7","284.1","500","n.d","n.d","n.d","n.d","n.d","28.9","6.9","35.8","n.d","n.d","n.d","11.1"
"Jun-2009","650","650","800","4700.9","4700.9","14240","0","50","4950","0","0","4748.2","23938.2","0","0","0","2148.5","103.3","12797.8","33928.4","9318.1","43246.5","30.9","53.4","28.9","82.3","1556.8","103","453.6","270.2","730","n.d","n.d","n.d","n.d","n.d","28.3","7.7","36","n.d","n.d","n.d","3.3"
"Mar-2009","625","625","800","3746.7","3696.7","14240","0","0","5000","0","0","4748.2","23988.2","0","0","0","0","41.2","10752.7","31943.1","9488","41431.1","69.1","25.2","20.4","45.6","1579.3","103","449.2","250.4","776.7","n.d","n.d","n.d","n.d","n.d","26.7","7.8","34.5","n.d","n.d","n.d","1.8"
"Dec-2008","650","650","800","3721.9","3721.9","14240","0","0","5000","0","0","4748.2","23988.2","0","0","0","0","61.6","11238.7","32447.2","9244.4","41691.6","48.8","8.6","44","52.6","1535.4","103","468.8","186.9","776.7","n.d","n.d","n.d","n.d","n.d","18.5","5.3","23.8","n.d","n.d","n.d","1.1"
"Sep-2008","625","625","800","3403.1","3318.1","14240","1683.8","183","5000","0","0","4748.2","23988.2","0","0","0","1200","141.3","12620.1","33838.1","8963.3","42801.4","24","25.7","24.2","49.8","1495.2","83.6","454.6","180.3","776.7","n.d","n.d","n.d","n.d","n.d","19.3","5.1","24.4","n.d","n.d","n.d","1"
"Jun-2008","650","650","800","5301","4259.6","14155","1775.5","0","3499.2","0","0","4748.2","22402.4","0","0","0","0","103.3","11561.4","31247.5","8958","40205.5","17.7","7.2","28","35.2","1496.6","70.2","469.4","180.3","776.7","n.d","n.d","n.d","n.d","n.d","17.9","5.1","23","n.d","n.d","n.d","0.7"
