"Date","Commercial Banks Average Excess Reserves (TT$Mn)","Central Government Net Domestic Fiscal Injections (TT$Mn)","Net Open Market Operations (TT$Mn)","Commercial Bank Required Reserves (TT Millions)","Commercial Bank Cash Reserves (TT Millions)","Commercial Bank Excess Reserves-End of Period (TT Millions)","Prescribed Deposits Liabilities (Adj.) (TT Millions)","Commercial Banks' Deposits - Secondary Reserve Requirements, Fixed Deposits & Special Deposits (TT Millions)","Commercial Banks' Treasury Bills (TT Millions)","Commercial Banks Local Cash in Hand (TT Millions)"
"Jan-2007","153.2","-414.5","181.7","3179.0","3304.5","125.5","28900.0","2078.0","1652.1","565.5"
"Dec-2006","375.6","910.6","515","3087.8","3626.6","538.8","28070.9","2061.4","1952.1","906.0"
"Nov-2006","232.9","1991.4","260","3052.3","3293.3","241.0","27748.2","2055.0","1852.3","594.2"
"Oct-2006","573.1","1092.1","-207.7","3048.9","3457.1","408.2","27717.3","2054.3","2046.6","554.1"
"Sep-2006","583","2368.7","-565","2944.6","4215.4","1270.8","26769.1","1500.0","2546.0","486.3"
"Aug-2006","821.8","1851.6","-720","2890.1","3192.0","301.8","26273.6","1500.0","2006.7","515.5"
"Jul-2006","286","-7.4","340","2841.1","3757.4","916.3","25828.2","1500.0","1559.1","462.4"
"Jun-2006","1035.9","769.9","115","2846.3","3543.9","697.6","25875.5","1500.0","2219.9","507.1"
"May-2006","181.4","613","3","2769.2","3154.6","385.4","25174.5","1000.0","2088.2","526.3"
"Apr-2006","128.2","-628.8","-347","2694.9","2808.6","113.7","24499.1","1000.0","1910.9","520.6"
"Mar-2006","167.3","1373.1","-537","2711.7","3853.4","1141.7","24651.8","1000.0","1977.9","464.1"
"Feb-2006","63.3","694.8","647.7","2742.9","2916.6","173.7","24935.5","1000.0","2040.6","486.6"
"Jan-2006","427.1","-335","-130","2730.4","2913.8","183.4","24821.8","1000.0","1981.2","474.0"
"Dec-2005","n.d","n.d","n.d","2601.9","3672.5","1070.6","23653.6","1000.0","1908.0","566.0"
"Nov-2005","n.d","n.d","n.d","2517.3","2550.8","33.5","22884.5","535.8","2548.2","508.5"
"Oct-2005","n.d","n.d","n.d","2478.9","2434.1","-44.8","22535.1","263.9","2557.2","465.0"
"Sep-2005","n.d","n.d","n.d","2422.9","2471.8","48.9","22026.4","867.3","2670.9","424.2"
"Aug-2005","n.d","n.d","n.d","2347.7","2380.3","32.6","21342.7","888.9","2230.2","494.4"
"Jul-2005","n.d","n.d","n.d","2289.5","2371.5","82.0","20813.6","248.2","2148.9","417.2"
"Jun-2005","n.d","n.d","n.d","2250.7","2980.0","729.2","20460.9","193.0","2394.9","511.8"
"May-2005","n.d","n.d","n.d","2189.9","2162.3","-27.6","19908.2","538.9","2483.5","469.7"
"Apr-2005","n.d","n.d","n.d","2134.1","2191.3","57.2","19400.9","379.0","2824.6","369.6"
"Mar-2005","n.d","n.d","n.d","2149.2","2210.5","61.3","19538.2","616.1","2316.2","488.3"
"Feb-2005","n.d","n.d","n.d","2052.9","2024.9","-28.0","18662.7","825.0","2434.2","387.8"
"Jan-2005","n.d","n.d","n.d","2067.4","2086.4","19.0","18794.5","574.0","2032.8","354.2"
"Dec-2004","n.d","n.d","n.d","2055.1","2121.6","66.5","18682.7","660.9","1847.9","596.8"
"Nov-2004","n.d","n.d","n.d","1966.8","1963.1","3.7","17880.0","408.0","1999.4","440.1"
"Oct-2004","n.d","n.d","n.d","1927.6","1941.3","13.7","17523.6","550.5","1760.4","336.4"
"Sep-2004","n.d","n.d","n.d","1915.7","1988.7","73.0","17415.4","576.3","1455.7","470.1"
"Aug-2004","n.d","n.d","n.d","2368.9","2365.5","-3.4","21535.5","529.0","1023.1","347.1"
"Jul-2004","n.d","n.d","n.d","2366.6","2426.0","59.3","21514.5","584.0","627.2","369.7"
"Jun-2004","n.d","n.d","n.d","2407.3","2415.5","8.2","21884.5","427.6","814.1","396.8"
"May-2004","n.d","n.d","n.d","2359.0","2391.4","32.4","16850.0","223.9","1159.5","274.8"
"Apr-2004","n.d","n.d","n.d","2372.3","2378.3","6.0","16945.0","242.9","1026.6","279.7"
"Mar-2004","n.d","n.d","n.d","2323.8","2326.7","2.9","16598.6","534.0","956.0","355.7"
"Feb-2004","n.d","n.d","n.d","2298.8","2317.5","18.7","16420.0","205.6","1226.1","362.0"
"Jan-2004","n.d","n.d","n.d","2352.8","2361.6","8.8","16805.7","381.7","1387.6","334.7"
"Dec-2003","n.d","n.d","n.d","2327.5","2333.8","6.3","16625.0","621.5","1135.6","586.1"
"Nov-2003","n.d","n.d","n.d","2243.3","2245.3","2.0","16023.6","729.9","1402.7","391.3"
"Oct-2003","n.d","n.d","n.d","2248.4","2250.6","2.2","16060.0","1029.5","1325.9","317.1"
"Sep-2003","n.d","n.d","n.d","2870.6","2648.3","-222.3","20504.3","1086.2","1191.2","350.1"
"Aug-2003","n.d","n.d","n.d","2836.4","2844.4","9.1","20260.0","529.5","1450.9","300.2"
"Jul-2003","n.d","n.d","n.d","2733.5","2758.8","25.3","15186.1","569.8","915.1","313.1"
"Jun-2003","n.d","n.d","n.d","2707.1","2691.9","-15.2","15039.4","1048.1","1024.8","323.6"
"May-2003","n.d","n.d","n.d","2685.3","2693.5","8.2","14918.3","437.1","1484.9","309.8"
"Apr-2003","n.d","n.d","n.d","2709.4","2810.4","101.0","15052.2","151.2","1413.0","342.6"
"Mar-2003","n.d","n.d","n.d","2740.1","2742.7","2.6","15222.8","526.5","1730.3","306.5"
"Feb-2003","n.d","n.d","n.d","2797.3","2792.5","-4.8","15540.6","709.8","1501.7","279.0"
"Jan-2003","n.d","n.d","n.d","2797.3","2805.4","4.8","15540.6","296.9","1616.4","275.0"
"Dec-2002","n.d","n.d","n.d","2763.8","2790.4","26.6","15354.4","281.3","1418.5","502.8"
"Nov-2002","n.d","n.d","n.d","2732.6","2730.2","-2.5","15181.1","376.4","1110.6","259.2"
"Oct-2002","n.d","n.d","n.d","2736.9","2737.1","0.2","15221.7","308.1","877.2","333.1"
"Sep-2002","n.d","n.d","n.d","2738.7","2426.0","-312.7","15215.0","491.9","536.4","285.8"
"Aug-2002","n.d","n.d","n.d","2670.9","2676.0","5.1","14838.3","457.6","940.1","281.7"
"Jul-2002","n.d","n.d","n.d","2707.4","2709.5","2.1","15041.1","96.9","1089.7","320.3"
"Jun-2002","n.d","n.d","n.d","2729.7","2760.3","30.6","15165.0","484.0","1069.1","234.2"
"May-2002","n.d","n.d","n.d","2776.6","2790.9","14.3","15425.6","169.7","1197.9","285.0"
"Apr-2002","n.d","n.d","n.d","2807.4","2791.2","16.2","15596.7","198.9","1346.5","279.0"
"Mar-2002","n.d","n.d","n.d","2740.9","2754.1","13.2","15227.2","442.2","1482.9","285.3"
"Feb-2002","n.d","n.d","n.d","2760.9","2763.7","2.8","15338.2","235.8","1361.3","296.2"
"Jan-2002","n.d","n.d","n.d","2811.3","2850.3","39.0","15618.3","50.5","1435.2","329.5"
"Dec-2001","n.d","n.d","n.d","2694.0","2682.7","-11.3","14966.7","783.1","1255.7","469.8"
"Nov-2001","n.d","n.d","n.d","2671.8","2672.8","1.0","14843.3","324.3","1602.9","224.9"
"Oct-2001","n.d","n.d","n.d","2601.0","2602.5","1.5","14450.0","593.7","1525.3","266.1"
"Sep-2001","n.d","n.d","n.d","2601.0","2509.4","91.6","14450.0","714.7","1136.0","241.2"
"Aug-2001","n.d","n.d","n.d","2394.6","2408.0","13.4","13303.3","490.9","1382.5","252.4"
"Jul-2001","n.d","n.d","n.d","2294.1","2296.1","2.0","12745.0","700.4","1486.8","245.3"
"Jun-2001","n.d","n.d","n.d","2267.9","2328.2","60.3","12599.4","155.0","1404.0","211.9"
"May-2001","n.d","n.d","n.d","2279.2","2483.9","204.7","12662.2","0.0","1447.5","273.2"
"Apr-2001","n.d","n.d","n.d","2609.1","2564.9","-44.2","12424.3","291.3","1454.5","222.2"
"Mar-2001","n.d","n.d","n.d","2629.0","2672.4","43.4","12519.0","361.3","1497.9","234.8"
"Feb-2001","n.d","n.d","n.d","2608.6","2611.3","2.7","12421.9","0.0","1280.7","254.0"
"Jan-2001","n.d","n.d","n.d","2620.7","2631.5","10.8","12479.5","168.3","1177.7","298.7"
"Dec-2000","n.d","n.d","n.d","2611.5","2658.9","47.4","12435.7","284.1","972.9","426.9"
"Nov-2000","n.d","n.d","n.d","2583.6","2663.7","80.1","12302.9","57.4","821.8","253.1"
"Oct-2000","n.d","n.d","n.d","2565.1","2548.5","-14.4","12214.8","139.1","931.4","265.1"
"Sep-2000","n.d","n.d","n.d","2560.2","2625.1","64.9","12191.4","82.9","906.9","208.0"
"Aug-2000","n.d","n.d","n.d","2596.7","2612.2","15.5","12365.2","60.5","877.7","242.5"
"Jul-2000","n.d","n.d","n.d","2552.6","2580.2","27.6","12155.2","74.6","791.3","207.1"
"Jun-2000","n.d","n.d","n.d","2526.8","2576.8","50.0","12032.4","264.0","877.7","186.0"
"May-2000","n.d","n.d","n.d","2540.8","2552.4","11.6","12099.0","28.0","1101.7","237.9"
"Apr-2000","n.d","n.d","n.d","2543.9","2571.0","27.1","12113.8","402.4","1224.8","235.3"
"Mar-2000","n.d","n.d","n.d","2529.5","2567.5","38.0","12045.2","309.9","1152.6","232.2"
"Feb-2000","n.d","n.d","n.d","2515.0","2496.2","-18.8","11976.2","42.1","1195.0","237.0"
"Jan-2000","n.d","n.d","n.d","2514.7","2546.9","32.2","11974.8","406.3","1020.8","238.4"
"Dec-1999","n.d","n.d","n.d","2515.8","2536.7","20.9","11980.0","21.0","849.5","416.6"
"Nov-1999","n.d","n.d","n.d","2524.8","2374.9","-149.9","12022.9","267.6","744.3","219.5"
"Oct-1999","n.d","n.d","n.d","2507.4","2588.1","80.7","11940.0","152.1","723.4","186.7"
"Sep-1999","n.d","n.d","n.d","2519.0","2515.0","-4.0","11995.2","409.6","851.6","236.3"
"Aug-1999","n.d","n.d","n.d","2581.5","2597.7","16.2","12292.9","116.2","819.8","192.7"
"Jul-1999","n.d","n.d","n.d","2601.6","2610.8","9.2","12388.6","25.0","886.5","182.4"
"Jun-1999","n.d","n.d","n.d","2572.1","2593.7","21.6","12248.0","178.9","897.8","199.1"
"May-1999","n.d","n.d","n.d","2537.0","2540.5","3.5","12081.0","166.0","910.7","198.1"
"Apr-1999","n.d","n.d","n.d","2551.2","2548.0","-3.2","12148.6","212.1","864.4","166.3"
"Mar-1999","n.d","n.d","n.d","2521.5","2530.0","8.5","12007.1","489.2","656.1","229.4"
"Feb-1999","n.d","n.d","n.d","2567.2","2570.2","3.0","12224.8","207.9","763.0","201.7"
"Jan-1999","n.d","n.d","n.d","2596.7","2603.8","7.1","12365.2","206.7","572.1","178.5"
"Dec-1998","n.d","n.d","n.d","2541.1","2547.9","6.5","12101.9","222.1","645.1","288.7"
"Nov-1998","n.d","n.d","n.d","2558.1","2543.0","-15.1","12181.4","307.2","715.6","161.6"
"Oct-1998","n.d","n.d","n.d","2560.6","2564.8","4.2","12193.3","76.8","663.4","171.6"
"Sep-1998","n.d","n.d","n.d","2548.9","2557.3","8.4","12137.6","119.0","911.6","207.8"
"Aug-1998","n.d","n.d","n.d","2459.4","2463.4","4.0","11711.4","211.7","928.1","184.9"
"Jul-1998","n.d","n.d","n.d","2472.1","2469.5","-2.6","11771.9","64.0","797.5","168.8"
"Jun-1998","n.d","n.d","n.d","2489.8","2516.5","26.7","11856.2","147.4","541.9","194.1"
"May-1998","n.d","n.d","n.d","2500.4","2567.5","67.1","11906.7","10.0","872.1","185.8"
"Apr-1998","n.d","n.d","n.d","2763.7","2672.7","91.0","13160.5","21.6","611.2","203.5"
"Mar-1998","n.d","n.d","n.d","2509.7","2492.8","-16.9","10457.1","264.5","845.0","156.7"
"Feb-1998","n.d","n.d","n.d","2483.8","2489.3","5.5","10349.2","65.3","974.0","180.8"
"Jan-1998","n.d","n.d","n.d","2518.8","2534.7","15.9","10495.0","0.0","724.3","153.9"
"Dec-1997","n.d","n.d","n.d","2443.2","2454.1","10.9","10180.0","58.2","720.8","260.4"
"Nov-1997","n.d","n.d","n.d","2091.5","2100.0","8.5","9959.5","18.7","1015.6","136.1"
"Oct-1997","n.d","n.d","n.d","2074.9","2080.7","5.8","9880.5","24.2","654.2","144.8"
"Sep-1997","n.d","n.d","n.d","2033.3","2011.0","-22.3","9682.4","193.4","709.2","173.4"
"Aug-1997","n.d","n.d","n.d","2039.4","2042.0","2.6","9711.4","12.6","696.4","145.0"
"Jul-1997","n.d","n.d","n.d","2047.9","2048.7","0.8","9751.9","116.2","898.1","158.7"
"Jun-1997","n.d","n.d","n.d","2021.8","1980.1","-41.7","9627.6","360.5","901.2","150.7"
"May-1997","n.d","n.d","n.d","1972.5","1990.1","17.6","9392.9","79.4","979.2","163.3"
"Apr-1997","n.d","n.d","n.d","1952.5","1957.4","4.9","9297.6","75.4","939.9","161.2"
"Mar-1997","n.d","n.d","n.d","2059.2","2059.7","0.5","9360.0","169.9","643.8","178.6"
"Feb-1997","n.d","n.d","n.d","2018.3","2026.4","8.1","9174.1","548.5","657.9","123.2"
"Jan-1997","n.d","n.d","n.d","2011.3","2028.6","18.2","9142.2","189.4","551.2","129.1"
"Dec-1996","n.d","n.d","n.d","2052.0","2062.4","10.4","8921.7","59.8","521.9","255.3"
"Nov-1996","n.d","n.d","n.d","2054.7","2054.7","0.1","8933.5","0.0","455.6","123.6"
"Oct-1996","n.d","n.d","n.d","2066.5","2083.0","16.5","8984.8","0.0","408.2","153.5"
"Sep-1996","n.d","n.d","n.d","1764.0","1895.6","131.6","8820.0","248.0","503.2","121.9"
"Aug-1996","n.d","n.d","n.d","1763.7","1863.2","99.5","8818.5","61.4","412.7","127.5"
"Jul-1996","n.d","n.d","n.d","1802.8","1892.3","89.5","9014.0","0.0","330.5","148.9"
"Jun-1996","n.d","n.d","n.d","1745.7","1869.4","123.7","8728.0","111.0","486.4","116.6"
"May-1996","n.d","n.d","n.d","1763.4","1866.9","103.4","8817.0","0.0","412.7","124.0"
"Apr-1996","n.d","n.d","n.d","1775.9","1924.8","148.9","8879.5","4.0","332.3","130.9"
"Mar-1996","n.d","n.d","n.d","1776.0","1878.4","102.4","8880.0","38.9","463.1","105.2"
"Feb-1996","n.d","n.d","n.d","1807.2","1942.7","135.9","9036.0","0.5","339.3","142.5"
"Jan-1996","n.d","n.d","n.d","1831.2","1931.4","100.2","9156.0","0.0","295.2","172.2"
"Dec-1995","n.d","n.d","n.d","1824.4","1955.5","131.1","9122.0","57.7","423.0","232.2"
"Nov-1995","n.d","n.d","n.d","1795.8","1795.9","0.1","8979.0","84.0","473.8","149.8"
"Oct-1995","n.d","n.d","n.d","1759.9","1750.6","-9.3","8799.5","4.9","494.1","151.5"
"Sep-1995","n.d","n.d","n.d","1774.0","1777.1","3.0","8870.0","33.0","554.5","139.9"
"Aug-1995","n.d","n.d","n.d","1780.9","1781.0","0.1","8904.5","24.8","427.1","146.6"
"Jul-1995","n.d","n.d","n.d","1773.9","1770.0","-3.9","8869.5","0.0","333.3","131.4"
"Jun-1995","n.d","n.d","n.d","1753.1","1763.4","10.3","8765.5","0.0","482.0","123.1"
"May-1995","n.d","n.d","n.d","1776.5","1778.1","1.6","8882.5","0.3","224.5","148.9"
"Apr-1995","n.d","n.d","n.d","1737.3","1735.6","-1.7","8686.5","110.6","539.6","156.3"
"Mar-1995","n.d","n.d","n.d","1725.5","1728.5","3.0","8627.5","192.5","511.6","147.7"
"Feb-1995","n.d","n.d","n.d","1752.2","1752.4","0.2","8761.0","76.4","0.0","128.1"
"Jan-1995","n.d","n.d","n.d","1747.1","1746.9","-0.2","8735.5","195.7","0.0","147.0"
"Dec-1994","n.d","n.d","n.d","1694.2","1691.9","-2.3","8471.0","423.6","n.d","204.8"
"Nov-1994","n.d","n.d","n.d","1664.0","1665.0","1.0","8320.0","295.0","n.d","118.2"
"Oct-1994","n.d","n.d","n.d","1634.2","1634.3","0.1","8171.0","245.3","n.d","124.9"
"Sep-1994","n.d","n.d","n.d","1648.3","1708.9","60.6","8241.5","146.6","n.d","117.8"
"Aug-1994","n.d","n.d","n.d","1647.3","1579.2","-68.1","8236.5","0.0","n.d","137.4"
"Jul-1994","n.d","n.d","n.d","1649.7","1591.8","-57.9","8248.5","0.0","n.d","106.3"
"Jun-1994","n.d","n.d","n.d","1487.6","1453.9","-33.7","8264.4","0.1","n.d","139.1"
"May-1994","n.d","n.d","n.d","1535.0","1525.4","-9.6","8527.8","0.0","n.d","153.5"
"Apr-1994","n.d","n.d","n.d","1530.6","1531.0","0.4","8503.3","187.7","n.d","117.5"
"Mar-1994","n.d","n.d","n.d","1346.2","1346.3","0.1","8413.8","141.6","n.d","115.6"
"Feb-1994","n.d","n.d","n.d","1346.4","1346.6","0.2","8415.0","0.0","n.d","107.1"
"Jan-1994","n.d","n.d","n.d","1354.8","1353.9","-0.9","8467.5","0.0","n.d","110.7"
"Dec-1993","n.d","n.d","n.d","1338.6","1070.8","-267.8","8366.3","0.0","n.d","150.5"
"Nov-1993","n.d","n.d","n.d","1325.6","1076.9","-248.7","8285.0","1.0","n.d","146.4"
"Oct-1993","n.d","n.d","n.d","1328.9","1246.2","-82.7","8305.6","0.0","n.d","108.9"
"Sep-1993","n.d","n.d","n.d","1335.1","1258.6","-76.5","8344.4","2.7","n.d","131.3"
"Aug-1993","n.d","n.d","n.d","1349.7","1350.0","0.3","8435.6","0.0","n.d","115.9"
"Jul-1993","n.d","n.d","n.d","1335.6","1337.3","1.7","8347.5","9.3","n.d","106.6"
"Jun-1993","n.d","n.d","n.d","1328.6","1332.9","4.3","8303.8","0.6","n.d","145.6"
"May-1993","n.d","n.d","n.d","1305.0","1241.1","-63.9","8156.3","0.0","n.d","97.3"
"Apr-1993","n.d","n.d","n.d","1316.1","1158.0","-158.1","8225.6","4.0","n.d","96.5"
"Mar-1993","n.d","n.d","n.d","1301.9","1125.4","-165.9","8136.9","0.4","n.d","125.4"
"Feb-1993","n.d","n.d","n.d","1296.0","1190.8","-92.0","8100.0","0.4","n.d","117.6"
"Jan-1993","n.d","n.d","n.d","1300.5","1218.7","-81.8","8128.1","0.1","n.d","118.3"
"Dec-1992","n.d","n.d","n.d","1304.7","1124.8","-179.9","8154.4","23.3","n.d","200.7"
"Nov-1992","n.d","n.d","n.d","1316.7","1119.8","-196.9","8229.4","0.8","n.d","150.0"
"Oct-1992","n.d","n.d","n.d","1323.8","1314.5","-9.3","8273.8","8.4","n.d","115.5"
"Sep-1992","n.d","n.d","n.d","1327.8","1267.0","-60.8","8298.8","41.6","n.d","143.7"
"Aug-1992","n.d","n.d","n.d","1354.2","1367.8","13.5","8463.8","3.7","n.d","106.2"
"Jul-1992","n.d","n.d","n.d","1343.5","1354.5","11.0","8396.9","39.2","n.d","115.2"
"Jun-1992","n.d","n.d","n.d","1336.0","1268.2","-67.8","8350.0","9.7","n.d","154.9"
"May-1992","n.d","n.d","n.d","1332.8","1355.2","22.4","8330.0","30.9","n.d","112.1"
"Apr-1992","n.d","n.d","n.d","1331.4","1306.9","-24.5","8321.3","0.0","n.d","137.0"
"Mar-1992","n.d","n.d","n.d","1328.1","1312.3","-15.9","8300.6","0.2","n.d","134.6"
"Feb-1992","n.d","n.d","n.d","1348.2","1317.2","-31.1","8426.3","0.1","n.d","115.0"
"Jan-1992","n.d","n.d","n.d","1381.5","965.5","-416.0","8634.4","0.1","n.d","114.7"
"Dec-1991","n.d","n.d","n.d","1385.0","1321.4","-63.6","8656.3","0.0","n.d","218.7"
"Nov-1991","n.d","n.d","n.d","1391.7","1408.6","16.9","8698.1","0.1","n.d","118.0"
"Oct-1991","n.d","n.d","n.d","1401.5","1422.4","20.9","8759.4","0.0","n.d","125.9"
"Sep-1991","n.d","n.d","n.d","1394.8","1389.8","-5.0","8717.5","7.4","n.d","126.1"
"Aug-1991","n.d","n.d","n.d","1389.8","1394.1","4.3","8686.3","0.3","n.d","127.6"
"Jul-1991","n.d","n.d","n.d","1055.0","1042.4","-12.6","8791.7","100.6","n.d","128.9"
"Jun-1991","n.d","n.d","n.d","1058.9","1045.0","-13.9","8824.2","15.0","n.d","112.2"
"May-1991","n.d","n.d","n.d","1051.2","1091.3","40.1","8760.0","57.0","n.d","113.2"
"Apr-1991","n.d","n.d","n.d","1035.5","978.2","-57.3","8629.2","16.6","n.d","134.1"
"Mar-1991","n.d","n.d","n.d","1031.1","970.7","-60.4","8592.5","80.5","n.d","108.4"
"Feb-1991","n.d","n.d","n.d","1032.2","974.7","-57.5","8601.7","10.3","n.d","125.4"
"Jan-1991","n.d","n.d","n.d","1024.7","967.4","-57.3","8539.2","26.2","n.d","128.0"
"Invalid date","0","0","0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"