Country,Category,Units,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
ANGUILLA,Excursionists,No.,"68,680","57,030","67,149","62,367","66,801","81,102","94,283","86,415","59,578","54,224","56,718","57,775","64,693","82,235","105,853","112,836","96,731","80,396","32,812","70,976",n.a.
ANGUILLA,Stay-over Visitors - Other Countries,No.,"7,824","6,429","3,929","4,658","6,360","6,196","6,874","9,292","7,444","5,915","5,962","6,059","6,832","6,733","7,577","7,337","8,827","7,873","6,005","10,497",n.a.
ANGUILLA,Stay-over Visitors - USA,No.,"24,799","30,099","28,755","30,644","35,751","41,733","44,489","45,974","40,202","34,073","38,882","42,829","41,795","45,510","45,446","47,248","50,508","43,327","30,634","63,236",n.a.
ANGUILLA,Stay-over Visitors – Canada,No.,"1,512","1,258","1,301","1,289","1,549","1,792","1,977","2,393","2,074","2,032","2,403","2,823","3,291","3,575","3,709","3,397","3,501","2,819","2,047","4,113",n.a.
ANGUILLA,Stay-over Visitors – Caribbean,No.,"6,816","7,369","7,455","7,362","7,129","8,529","15,278","15,425","14,748","12,924","11,837","10,954","10,181","10,454","11,445","12,497","13,435","10,932","13,072","13,452",n.a.
ANGUILLA,Stay-over Visitors – UK,No.,"2,786","2,789","2,529","2,962","3,198","3,834","4,344","4,568","3,816","2,947","2,914","3,118","2,599","2,796","2,750","2,753","2,968","3,303","2,775","4,077",n.a.
ANGUILLA,Total Stay-over Visitors,No.,"43,737","47,944","43,969","46,915","53,987","62,084","72,962","77,652","68,284","57,891","61,998","65,783","64,698","69,068","70,927","73,232","79,239","68,254","54,533","95,375",n.a.
ANGUILLA,Total Visitor Expenditure - EC$m,EC$M,149.27,164.69,149.05,173.93,167.51,232.01,289.3,310.4,294.36,253.15,268.38,301.7,304.52,331.56,346.08,346.09,355.46,371.71,291.35,440.75,n.a.
ANGUILLA,Total Visitors,No.,"112,417","104,974","111,118","109,282","120,788","143,186","167,245","164,067","127,862","112,115","118,716","123,558","129,391","151,303","176,780","186,068","175,970","148,650","87,345","166,351",n.a.
ANTIGUA AND BARBUDA,Cruise Ship Passengers,No.,"428,791","408,812","312,241","385,686","522,753","466,851","471,623","672,788","596,120","709,795","557,030","604,506","567,707","533,280","525,349","636,458","608,503","792,861","794,604","734,002",n.a.
ANTIGUA AND BARBUDA,Number of cruise ship calls,No.,328,271,217,296,375,321,352,380,317,367,304,328,333,321,315,339,313,424,416,385,n.a.
ANTIGUA AND BARBUDA,Number of yacht calls,No.,"2,575","2,647","3,541","3,672","3,870","4,123","4,064","4,249","3,671","3,761","4,078","3,180","3,803","3,825","3,774","3,941","3,996","4,411","3,844","3,918",n.a.
ANTIGUA AND BARBUDA,Stay-over Visitors - Other Countries,No.,"24,476","18,116","17,449","21,458","18,777","19,951","21,561","25,491","26,155","24,598","26,399","27,025","25,601","23,866","24,808","24,213","24,929","25,353","23,898","28,908",n.a.
ANTIGUA AND BARBUDA,Stay-over Visitors - USA,No.,"59,012","60,176","60,679","64,363","70,534","68,527","73,497","78,698","84,032","82,068","81,598","84,832","93,214","88,619","95,332","94,617","108,652","96,347","104,103","123,553",n.a.
ANTIGUA AND BARBUDA,Stay-over Visitors – Canada,No.,"14,007","12,839","10,184","8,603","9,452","9,855","10,053","10,489","13,189","12,947","17,818","22,403","24,185","30,235","27,701","23,270","21,196","22,932","38,087","37,225",n.a.
ANTIGUA AND BARBUDA,Stay-over Visitors – Caribbean,No.,"34,419","34,260","37,372","46,161","48,933","54,533","59,004","50,323","52,954","41,546","37,505","37,887","35,249","31,645","30,282","30,460","33,898","31,978","32,254","34,468",n.a.
ANTIGUA AND BARBUDA,Stay-over Visitors – UK,No.,"74,957","67,785","72,401","83,447","98,101","92,518","89,564","96,801","89,514","73,251","66,623","69,184","68,677","68,854","71,193","77,890","76,512","70,701","70,607","76,836",n.a.
ANTIGUA AND BARBUDA,Total Stay-over Visitors,No.,"230,014","214,787","218,399","245,767","267,967","245,384","253,679","261,802","265,844","234,410","229,943","241,331","246,926","243,219","249,316","250,450","265,187","247,311","268,949","300,990",n.a.
ANTIGUA AND BARBUDA,Total Visitor Expenditure - EC$m,EC$M,688.74,643.78,651.86,739.93,819.34,846,867.33,912.28,901.71,823.81,803.9,841.77,"1,485.97","1,483.90","1,610.26","1,592.52","1,708.25","1,638.68","1,730.67","1,978.38",n.a.
ANTIGUA AND BARBUDA,Total Visitors,No.,"676,161","641,434","554,491","656,022","815,627","738,059","746,833","959,312","887,877","965,431","812,859","870,240","842,693","805,552","792,587","905,674","891,427","1,059,715","1,082,408","1,054,066",n.a.
ANTIGUA AND BARBUDA,Yacht passengers,No.,"17,356","17,835","23,851","24,569","24,907","25,824","21,531","24,722","25,913","21,226","25,886","24,403","28,060","29,053","17,922","18,766","17,737","19,543","18,855","19,074",n.a.
THE COMMONWEALTH OF DOMINICA,Cruise Ship Passengers,No.,"239,796","207,627","136,859","177,044","383,614","301,511","379,643","354,515","380,671","516,405","517,979","341,501","266,178","230,587","286,573","281,544","277,131","157,040","127,538","229,747",n.a.
THE COMMONWEALTH OF DOMINICA,Excursionists,No.,"1,890","1,979","1,674","3,928","2,577",650,927,936,915,890,784,764,"2,104","1,904","2,195","1,494","1,023",898,"1,139","2,446",n.a.
THE COMMONWEALTH OF DOMINICA,Number of cruise ship calls,No.,285,231,187,206,299,234,314,252,211,263,272,196,183,162,199,187,163,107,93,172,n.a.
THE COMMONWEALTH OF DOMINICA,Number of yacht calls,No.,n.a.,n.a.,n.a.,n.a.,n.a.,"1,593","1,650","2,223","2,160","2,351","2,359","2,600","2,874","3,230","2,849","3,175","3,153","3,021","1,797","2,063",n.a.
THE COMMONWEALTH OF DOMINICA,Stay-over Visitors - Other Countries,No.,"6,323","6,212","5,749","5,961","5,387","5,545","6,396","6,959","8,946","9,115","7,789","8,799","10,125","10,877","11,694","11,217","11,588","12,914","9,861","14,744",n.a.
THE COMMONWEALTH OF DOMINICA,Stay-over Visitors - USA,No.,n.a.,"14,493","15,464","15,639","17,574","18,492","22,011","21,495","20,518","13,309","14,259","13,804","14,959","14,521","15,853","14,101","15,792","14,140","10,449","12,477",n.a.
THE COMMONWEALTH OF DOMINICA,Stay-over Visitors – Canada,No.,n.a.,"1,870","2,039","1,968","1,724","1,977","2,552","2,615","3,346","2,106","2,325","2,502","2,553","2,636","2,582","2,545","2,679","2,551","1,810","2,279",n.a.
THE COMMONWEALTH OF DOMINICA,Stay-over Visitors – Caribbean,No.,"39,898","37,853","40,289","43,561","49,367","47,127","46,579","40,511","41,091","40,177","41,648","41,105","41,850","41,437","41,890","37,273","38,665","34,241","36,883","54,615",n.a.
THE COMMONWEALTH OF DOMINICA,Stay-over Visitors – UK,No.,n.a.,"5,967","5,652","6,062","6,035","6,117","6,503","6,229","7,211","4,335","4,597","4,611","4,657","4,619","4,866","4,979","5,030","4,839","3,709","5,149",n.a.
THE COMMONWEALTH OF DOMINICA,Total Stay-over Visitors,No.,"69,596","66,395","69,193","73,191","80,087","79,258","84,041","77,809","81,112","69,042","70,618","70,821","74,144","74,090","76,885","70,115","73,754","68,685","62,712","89,264",n.a.
THE COMMONWEALTH OF DOMINICA,Total Visitor Expenditure - EC$m,EC$M,108.4,125.35,122.93,141.35,163.71,153.97,193.56,201.06,239.06,208.43,252.82,285.95,205.54,277,343.46,336.97,276.21,203.46,220.57,284.74,n.a.
THE COMMONWEALTH OF DOMINICA,Total Visitors,No.,"311,282","276,001","207,726","254,163","466,278","389,991","472,707","444,457","473,800","595,869","597,935","423,424","354,189","319,356","377,562","366,091","364,616","238,528","199,170","330,666",n.a.
THE COMMONWEALTH OF DOMINICA,Yacht passengers,No.,n.a.,n.a.,n.a.,n.a.,n.a.,"8,572","8,096","11,197","11,102","9,532","8,554","10,338","11,763","12,775","11,909","12,938","12,708","11,905","7,781","9,209",n.a.
GRENADA,Cruise Ship Passengers,No.,"180,305","147,381","135,061","146,925","229,800","275,085","218,647","270,259","292,712","342,852","333,291","309,564","242,757","197,309","235,140","270,628","314,913","299,429","342,826","337,940",n.a.
GRENADA,Excursionists,No.,"7,359","6,825","10,555","11,871","13,217","6,385","5,262","7,232","5,688","2,829","2,435","1,972","3,343","1,611","1,660","1,579","3,566","1,062",555,532,n.a.
GRENADA,Number of cruise ship calls,No.,360,288,259,267,249,260,221,258,217,246,206,198,135,144,156,193,257,291,246,260,n.a.
GRENADA,Stay-over Visitors - Other Countries,No.,"32,943","27,526","24,877","28,127","28,584","25,354","29,223","33,267","27,353","24,589","24,221","25,314","24,648","23,385","31,775","33,798","32,037","32,422","36,016","35,893",n.a.
GRENADA,Stay-over Visitors - USA,No.,"32,541","32,219","29,961","30,924","27,451","25,181","27,126","27,132","25,868","19,997","19,804","22,589","25,216","29,289","35,145","40,914","45,316","54,801","61,422","62,232",n.a.
GRENADA,Stay-over Visitors – Canada,No.,"4,829","5,442","4,306","5,296","5,111","4,341","6,335","6,017","6,927","6,040","6,138","6,492","7,102","9,039","13,229","10,790","10,723","11,383","13,784","14,539",n.a.
GRENADA,Stay-over Visitors – Caribbean,No.,"24,112","27,810","33,242","36,871","39,209","28,067","30,927","28,856","28,987","24,869","22,456","25,525","23,899","23,793","21,790","22,364","23,122","25,269","27,000","27,718",n.a.
GRENADA,Stay-over Visitors – UK,No.,"32,236","28,488","28,688","32,506","27,564","15,605","25,042","33,816","34,635","26,934","25,780","27,078","24,366","20,478","23,285","24,681","24,108","22,501","22,753","22,520",n.a.
GRENADA,Total Stay-over Visitors,No.,"126,661","121,485","121,074","133,724","127,919","98,548","118,653","129,088","123,770","102,429","98,399","106,998","105,231","105,984","125,224","132,547","135,306","146,376","160,975","162,902",n.a.
GRENADA,Total Visitor Expenditure - EC$m,EC$M,481.55,434.03,469.1,279.99,233.42,192.82,253.27,349.21,341.79,283.47,282.7,290.98,304.01,327.53,362.25,392.52,372.4,407.59,537.15,458,n.a.
GRENADA,Total Visitors,No.,"314,325","275,691","275,665","299,215","375,955","384,371","347,295","410,811","426,900","464,297","451,151","438,114","371,391","327,067","386,674","426,869","474,138","468,860","528,637","525,985",n.a.
GRENADA,Yacht passengers,No.,0,0,"8,975","6,695","5,019","4,353","4,733","4,232","4,730","16,187","17,026","19,580","20,060","22,163","24,650","22,115","20,353","21,993","24,281","24,611",n.a.
MONTSERRAT,Cruise Ship Passengers,No.,0,0,0,863,363,169,65,273,0,189,878,"1,114",840,364,184,"2,591","3,596","7,128","4,294","6,821",n.a.
MONTSERRAT,Excursionists,No.,"4,019","5,818","5,156","5,159","5,083","3,137","1,509",968,959,"1,024","1,726","1,997","2,606","1,519","1,749","1,740","1,165","1,903","2,197","2,100",n.a.
MONTSERRAT,Number of cruise ship calls,No.,0,0,0,14,5,2,1,3,0,1,4,3,5,4,2,11,22,12,15,19,n.a.
MONTSERRAT,Number of yacht calls,No.,n.a.,n.a.,n.a.,n.a.,201,269,309,311,354,295,216,352,327,346,368,474,450,361,407,445,n.a.
MONTSERRAT,Stay-over Visitors - Other Countries,No.,455,238,264,205,314,297,256,263,203,207,273,339,317,498,393,418,453,414,443,389,n.a.
MONTSERRAT,Stay-over Visitors - USA,No.,"1,561","1,652","1,950","1,601","2,083","2,034","2,153","2,109","1,922","1,606","1,665","1,526","1,950","1,775","2,041","2,326","2,446","2,473","2,411","2,641",n.a.
MONTSERRAT,Stay-over Visitors – Canada,No.,346,368,375,302,334,404,393,388,425,367,404,320,505,516,678,540,510,598,657,542,n.a.
MONTSERRAT,Stay-over Visitors – Caribbean,No.,"5,324","5,123","4,453","4,035","4,380","3,987","2,868","2,796","2,658","2,267","2,259","1,881","2,390","2,591","3,528","3,321","3,116","3,368","3,850","4,005",n.a.
MONTSERRAT,Stay-over Visitors – UK,No.,"2,592","2,419","2,581","2,271","3,021","2,968","2,321","2,190","2,152","1,864","1,380","1,329","2,148","1,821","2,164","2,339","2,317","2,686","2,871","2,825",n.a.
MONTSERRAT,Total Stay-over Visitors,No.,"10,278","9,800","9,623","8,414","10,132","9,690","7,991","7,746","7,360","6,311","5,981","5,395","7,310","7,201","8,804","8,944","8,842","9,539","10,232","10,402",n.a.
MONTSERRAT,Total Visitor Expenditure - EC$m,EC$M,24.18,22.89,23.4,19.78,24.82,24.25,20.91,20.1,19.02,16.38,15.88,14.01,18.97,18.33,22.2,22.88,22.92,25.36,26.76,26.81,n.a.
MONTSERRAT,Total Visitors,No.,"14,297","15,618","14,779","14,436","16,343","14,139","10,774","10,450","10,159","8,864","9,578","10,472","12,127","10,461","12,334","15,090","15,409","19,741","18,338","20,976",n.a.
MONTSERRAT,Yacht passengers,No.,n.a.,n.a.,n.a.,n.a.,765,"1,143","1,209","1,463","1,840","1,340",993,"1,966","1,371","1,377","1,597","1,815","1,806","1,171","1,615","1,653",n.a.
ST. KITTS AND NEVIS,Cruise Ship Passengers,No.,"164,611","252,172","167,230","146,317","254,535","215,351","203,075","249,323","400,916","450,553","515,787","605,407","526,305","591,972","701,444","909,107","932,230","1,067,412","1,167,647","1,056,869",n.a.
ST. KITTS AND NEVIS,Excursionists,No.,"3,211","3,662","3,853","4,054","3,045","4,309","4,514","5,177","3,920","3,718","3,547","3,682","3,230","3,958","3,463","3,829","3,954","3,960","4,289","5,060",n.a.
ST. KITTS AND NEVIS,Number of cruise ship calls,No.,348,358,245,270,373,244,261,242,232,235,293,337,298,301,372,440,422,523,540,473,n.a.
ST. KITTS AND NEVIS,Stay-over Visitors - Other Countries,No.,"2,452","2,225","2,180","3,312","3,541","12,671","12,769","5,068","4,493","3,352","3,934","4,555","4,887","5,156","6,559","6,781","7,196","7,016","6,194","6,779",n.a.
ST. KITTS AND NEVIS,Stay-over Visitors - USA,No.,"24,225","25,558","29,577","32,353","64,859","79,569","77,587","69,894","76,455","54,410","58,710","64,245","66,988","68,385","68,507","70,132","67,805","67,115","74,439","80,509",n.a.
ST. KITTS AND NEVIS,Stay-over Visitors – Canada,No.,"5,203","5,237","4,539","6,757","6,325","8,468","8,130","7,116","7,805","6,413","6,054","5,961","7,073","7,231","8,607","6,937","6,934","6,799","7,185","7,693",n.a.
ST. KITTS AND NEVIS,Stay-over Visitors – Caribbean,No.,"28,260","28,490","27,081","36,673","31,909","36,994","37,813","28,822","28,982","22,410","21,176","18,893","17,317","17,853","20,127","22,975","23,775","24,004","26,462","26,819",n.a.
ST. KITTS AND NEVIS,Stay-over Visitors – UK,No.,"12,673","8,726","5,621","11,467","11,004","11,149","11,148","12,162","9,970","6,496","8,455","8,047","7,975","8,512","9,136","10,046","10,055","9,927","8,616","9,389",n.a.
ST. KITTS AND NEVIS,Total Stay-over Visitors,No.,"72,813","70,236","68,998","90,562","117,638","148,851","147,447","123,062","127,705","93,081","98,329","101,701","104,240","107,137","112,936","116,871","115,765","114,861","122,896","131,189",n.a.
ST. KITTS AND NEVIS,Total Visitor Expenditure - EC$m,EC$M,157.8,167,154.26,203.45,277.14,327.12,355.44,336.92,297.17,225.41,241.74,291.43,295.05,314.72,339.09,361.34,374.66,431.01,528.56,545.65,n.a.
ST. KITTS AND NEVIS,Total Visitors,No.,"246,911","333,032","246,364","246,788","382,290","372,866","357,912","379,473","533,353","547,561","621,275","715,250","635,426","709,935","823,284","1,033,816","1,054,900","1,192,966","1,297,326","1,197,312",0
ST. KITTS AND NEVIS,Yacht passengers,No.,"6,276","6,962","6,283","5,855","7,072","4,355","2,876","1,911",812,209,"3,612","4,460","1,651","6,868","5,441","4,009","2,951","6,733","2,494","4,194",n.a.
SAINT LUCIA,Cruise Ship Passengers,No.,"443,551","489,912","387,180","393,262","481,279","394,364","359,573","610,163","619,680","699,306","670,043","630,304","571,894","594,118","641,452","677,394","587,421","669,217","760,306","786,743",n.a.
SAINT LUCIA,Excursionists,No.,"12,853","7,176","7,712","12,817","11,441","7,541","7,051","7,841","9,582","4,967","7,613","10,523","10,354","8,227","7,526","9,080","12,483","9,215","10,036","8,979",n.a.
SAINT LUCIA,Number of cruise ship calls,No.,389,378,245,262,328,258,267,314,315,397,375,351,336,341,386,387,381,423,370,372,n.a.
SAINT LUCIA,Number of yacht calls,No.,n.a.,n.a.,n.a.,n.a.,n.a.,"4,243","4,647","4,236","4,280","6,120","8,446","7,862","7,890","7,793","9,118","10,090","9,917","10,709","9,913","9,618",n.a.
SAINT LUCIA,Stay-over Visitors - Other Countries,No.,"29,322","19,034","16,806","19,407","20,415","20,007","15,792","17,216","17,436","19,211","23,283","22,720","22,287","22,921","24,598","22,573","20,784","26,397","25,804","26,645",n.a.
SAINT LUCIA,Stay-over Visitors - USA,No.,"97,532","91,248","94,044","98,078","107,089","112,557","117,450","113,433","108,596","98,685","129,085","122,356","115,065","128,331","142,582","152,738","157,576","168,223","175,073","191,719",n.a.
SAINT LUCIA,Stay-over Visitors – Canada,No.,"14,968","12,213","12,927","13,494","15,315","16,506","17,491","18,640","26,279","28,563","32,154","35,393","37,709","35,985","41,502","38,677","37,772","42,578","40,213","40,872",n.a.
SAINT LUCIA,Stay-over Visitors – Caribbean,No.,"54,595","61,047","66,409","70,543","74,242","84,902","78,465","59,049","59,757","60,179","53,998","58,876","56,066","60,521","55,516","62,745","67,226","76,349","77,548","83,493",n.a.
SAINT LUCIA,Stay-over Visitors – UK,No.,"73,433","67,046","63,277","75,426","81,370","84,725","73,312","79,180","83,693","71,853","67,417","73,059","75,674","70,868","73,960","68,175","64,514","72,580","76,142","81,007",n.a.
SAINT LUCIA,Total Stay-over Visitors,No.,"269,850","250,588","253,463","276,948","298,431","318,697","302,510","287,518","295,761","278,491","305,937","312,404","306,801","318,626","338,158","344,908","347,872","386,127","394,780","423,736",n.a.
SAINT LUCIA,Total Visitor Expenditure - EC$m,EC$M,757.44,629.05,567.02,761.6,881.37,"1,030.49",793.67,"1,446.88","1,253.10","1,140.45","1,526.79","1,581.72","1,602.13","1,768.20","1,975.12","2,074.08","1,981.57","2,261.02","2,431.47","2,696.15",n.a.
SAINT LUCIA,Total Visitors,No.,"742,323","767,493","673,871","704,236","813,681","748,066","695,279","931,685","947,445","1,014,761","1,026,343","994,961","931,222","960,617","1,034,068","1,088,181","1,004,044","1,114,756","1,228,718","1,286,004",n.a.
SAINT LUCIA,Yacht passengers,No.,"16,069","19,817","25,516","21,209","22,530","27,464","26,145","26,163","22,422","31,997","42,750","41,730","42,173","39,646","46,932","56,799","56,268","50,197","63,596","66,546",n.a.
ST. VINCENT AND THE GRENADINES,Cruise Ship Passengers,No.,"86,247","76,494","70,314","64,965","77,585","69,753","106,474","144,555","116,709","149,462","110,954","88,924","77,179","80,185","85,170","82,079","94,151","174,236","217,876","255,225",n.a.
ST. VINCENT AND THE GRENADINES,Excursionists,No.,"21,135","15,049","13,062","13,696","12,936","8,928","9,034","6,797","5,781","5,185","5,086","3,941","3,051","2,663","2,152","1,732","1,340","1,485","1,287","1,273",n.a.
ST. VINCENT AND THE GRENADINES,Number of cruise ship calls,No.,n.a.,n.a.,264,245,225,182,263,279,172,164,131,124,172,212,222,231,261,280,261,253,n.a.
ST. VINCENT AND THE GRENADINES,Stay-over Visitors - Other Countries,No.,"10,859","10,121","8,092","7,097","7,775","8,279","9,236","9,533","9,260","8,285","7,615","7,816","7,695","7,545","7,826","7,192","7,040","7,168","7,141","8,116",n.a.
ST. VINCENT AND THE GRENADINES,Stay-over Visitors - USA,No.,"20,254","19,362","22,410","22,194","25,106","27,153","28,598","26,637","24,042","20,159","21,551","21,164","21,454","20,106","19,838","22,063","23,086","23,320","26,351","29,650",n.a.
ST. VINCENT AND THE GRENADINES,Stay-over Visitors – Canada,No.,"4,685","3,929","5,268","4,918","5,219","6,187","6,542","6,724","6,882","6,820","7,208","6,719","7,424","7,146","7,203","7,515","7,905","8,690","9,822","10,471",n.a.
ST. VINCENT AND THE GRENADINES,Stay-over Visitors – Caribbean,No.,"24,211","26,432","30,223","32,779","36,011","39,944","38,219","29,924","28,475","26,835","23,968","23,272","22,768","21,745","19,886","21,566","24,390","24,924","23,807","24,022",n.a.
ST. VINCENT AND THE GRENADINES,Stay-over Visitors – UK,No.,"12,885","10,842","11,629","11,547","12,610","13,941","14,837","16,714","15,442","13,347","12,136","14,895","15,023","15,183","15,960","17,045","16,974","11,870","12,959","13,037",n.a.
ST. VINCENT AND THE GRENADINES,Total Stay-over Visitors,No.,"72,894","70,686","77,622","78,535","86,721","95,504","97,432","89,532","84,101","75,446","72,478","73,866","74,364","71,725","70,713","75,381","79,395","75,972","80,080","85,296",n.a.
ST. VINCENT AND THE GRENADINES,Total Visitor Expenditure - EC$m,EC$M,116.29,112.21,125.28,122.77,258,280.51,305.8,297.03,259.3,236.35,232.7,247.55,254.2,249.33,249.44,258.51,270.34,256.78,281.84,317.26,n.a.
ST. VINCENT AND THE GRENADINES,Total Visitors,No.,"256,039","254,091","247,449","241,526","261,469","256,075","306,578","283,161","249,868","270,952","231,121","207,997","199,840","200,121","204,934","206,662","223,156","303,044","356,069","403,845",n.a.
ST. VINCENT AND THE GRENADINES,Yacht passengers,No.,"75,763","91,862","86,451","84,330","84,227","81,890","93,638","42,277","43,277","40,859","42,603","41,266","45,246","45,548","46,899","47,470","48,270","51,351","56,826","62,051",n.a.
ECCU,Cruise Ship Passengers,No.,"1,543,301","1,582,398","1,208,885","1,315,062","1,949,929","1,723,084","1,739,100","2,301,876","2,406,808","2,868,562","2,705,962","2,581,320","2,252,860","2,227,815","2,475,312","2,859,801","2,817,945","3,167,323","3,415,091","3,407,347",n.a.
ECCU,Excursionists,No.,"119,147","97,539","109,161","113,892","115,100","112,052","122,580","115,366","86,423","72,837","77,909","80,654","89,381","102,117","124,598","132,290","120,262","98,919","52,315","91,366",n.a.
ECCU,Number of cruise ship calls,No.,"1,710","1,526","1,417","1,560","1,854","1,501","1,679","1,728","1,464","1,673","1,585","1,537","1,462","1,485","1,652","1,788","1,819","2,060","1,941","1,934",n.a.
ECCU,Stay-over Visitors - Other Countries,No.,"114,654","89,901","79,346","90,225","91,153","98,300","102,107","107,089","101,290","95,272","99,476","102,627","102,392","100,981","115,230","113,529","112,854","119,557","115,362","131,971",n.a.
ECCU,Stay-over Visitors - USA,No.,n.a.,"274,807","282,840","295,796","350,447","375,246","392,911","385,372","381,635","324,307","365,554","373,345","380,641","396,536","424,744","444,139","471,181","469,746","484,882","566,017",n.a.
ECCU,Stay-over Visitors – Canada,No.,n.a.,"43,156","40,939","42,627","45,029","49,530","53,473","54,382","66,927","65,288","74,504","82,613","89,842","96,363","105,211","93,671","91,220","98,350","113,605","117,734",n.a.
ECCU,Stay-over Visitors – Caribbean,No.,"217,635","228,384","246,524","277,985","291,180","304,083","309,153","255,706","257,652","231,207","214,847","218,393","209,720","210,039","204,464","213,201","227,627","231,065","240,876","268,592",n.a.
ECCU,Stay-over Visitors – UK,No.,n.a.,"194,062","192,378","225,688","242,903","230,857","227,071","251,660","246,433","201,027","189,302","201,321","201,119","193,131","203,314","207,908","202,478","198,407","200,432","214,840",n.a.
ECCU,Total Stay-over Visitors,No.,"895,843","851,921","862,341","954,056","1,042,882","1,058,016","1,084,715","1,054,209","1,053,937","917,101","943,683","978,299","983,714","997,050","1,052,963","1,072,448","1,105,360","1,117,125","1,155,157","1,299,154",n.a.
ECCU,Total Visitor Expenditure - EC$m,EC$M,"2,483.67","2,298.99","2,262.90","2,442.81","2,825.32","3,087.17","3,079.28","3,873.87","3,605.50","3,187.46","3,624.90","3,855.11","4,470.39","4,770.57","5,247.91","5,384.90","5,361.82","5,595.62","6,048.38","6,747.73",n.a.
ECCU,Total Visitors,No.,"2,673,755","2,668,334","2,331,463","2,525,668","3,252,431","3,046,753","3,104,623","3,583,416","3,657,264","3,979,850","3,868,978","3,784,016","3,476,279","3,484,412","3,808,223","4,228,451","4,203,660","4,546,260","4,798,011","4,985,205",n.a.
ECCU,Yacht passengers,No.,"115,464","136,476","151,076","142,658","144,520","153,601","158,228","111,965","110,096","121,350","141,424","143,743","150,324","157,430","155,350","163,912","160,093","162,893","175,448","187,338",n.a.
